LABC v2 entry=0 constants=2854 functions=130 instructions=13903
0000 JUMP                 -> 13810  ; line 2
0001 MOVE                 R6 <- R3  ; line 20
0002 MOVE                 R7 <- R4  ; line 20
0003 CALL                 a=8 b=19 c=6 imm=2  ; line 20
0004 MOVE                 R9 <- R8  ; line 20
0005 LOAD_CONST           R10 constant[0]  ; line 21
0006 MOVE                 R11 <- R0  ; line 21
0007 MOVE                 R12 <- R10  ; line 21
0008 CALL                 a=13 b=14 c=11 imm=2  ; line 21
0009 MOVE                 R14 <- R13  ; line 21
0010 LOAD_CONST           R15 constant[1]  ; line 22
0011 MOVE                 R16 <- R15  ; line 22
0012 LOAD_CONST           R17 constant[2]  ; line 23
0013 MOVE                 R18 <- R17  ; line 23
0014 LOAD_CONST           R19 constant[3]  ; line 24
0015 COMPARE              a=1 b=19 c=20 imm=0  ; line 24
0016 JUMP_IF_FALSE        R20 -> 33  ; line 24
0017 LOAD_CONST           R19 constant[4]  ; line 25
0018 MOVE                 R20 <- R14  ; line 25
0019 MOVE                 R21 <- R19  ; line 25
0020 CALL                 a=22 b=14 c=20 imm=2  ; line 25
0021 MOVE                 R23 <- R22  ; line 25
0022 CALL                 a=24 b=31 c=23 imm=1  ; line 25
0023 MOVE                 R16 <- R24  ; line 25
0024 LOAD_CONST           R19 constant[5]  ; line 26
0025 MOVE                 R20 <- R9  ; line 26
0026 MOVE                 R21 <- R19  ; line 26
0027 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 26
0028 MOVE                 R23 <- R16  ; line 26
0029 MOVE                 R24 <- R22  ; line 26
0030 CALL                 a=25 b=34 c=23 imm=2  ; line 26
0031 MOVE                 R18 <- R25  ; line 26
0032 JUMP                 -> 33  ; line 26
0033 LOAD_CONST           R19 constant[6]  ; line 29
0034 MOVE                 R20 <- R19  ; line 29
0035 HOST_CALL            a=21 b=22 c=20 imm=1  ; line 29
0036 LOAD_CONST           R22 constant[7]  ; line 29
0037 MOVE                 R23 <- R22  ; line 29
0038 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 29
0039 LOAD_CONST           R25 constant[8]  ; line 29
0040 MOVE                 R26 <- R25  ; line 29
0041 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 29
0042 LOAD_CONST           R28 constant[9]  ; line 29
0043 MOVE                 R29 <- R28  ; line 29
0044 HOST_CALL            a=30 b=22 c=29 imm=1  ; line 29
0045 LOAD_CONST           R31 constant[10]  ; line 29
0046 MOVE                 R32 <- R31  ; line 29
0047 HOST_CALL            a=33 b=22 c=32 imm=1  ; line 29
0048 LOAD_CONST           R34 constant[11]  ; line 29
0049 MOVE                 R35 <- R34  ; line 29
0050 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 29
0051 LOAD_CONST           R37 constant[12]  ; line 29
0052 MOVE                 R38 <- R37  ; line 29
0053 HOST_CALL            a=39 b=22 c=38 imm=1  ; line 29
0054 LOAD_CONST           R40 constant[13]  ; line 29
0055 MOVE                 R41 <- R40  ; line 29
0056 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 29
0057 MOVE                 R43 <- R21  ; line 29
0058 MOVE                 R44 <- R24  ; line 29
0059 MOVE                 R45 <- R27  ; line 29
0060 MOVE                 R46 <- R30  ; line 29
0061 MOVE                 R47 <- R33  ; line 29
0062 MOVE                 R48 <- R36  ; line 29
0063 MOVE                 R49 <- R39  ; line 29
0064 MOVE                 R50 <- R42  ; line 29
0065 ARRAY_NEW            a=51 b=43 c=8 imm=4294967295  ; line 29
0066 MOVE                 R52 <- R51  ; line 29
0067 LOAD_CONST           R53 constant[14]  ; line 31
0068 MOVE                 R54 <- R53  ; line 31
0069 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 31
0070 LOAD_CONST           R56 constant[15]  ; line 31
0071 MOVE                 R57 <- R56  ; line 31
0072 HOST_CALL            a=58 b=22 c=57 imm=1  ; line 31
0073 LOAD_CONST           R59 constant[16]  ; line 31
0074 MOVE                 R60 <- R59  ; line 31
0075 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 31
0076 LOAD_CONST           R62 constant[17]  ; line 31
0077 MOVE                 R63 <- R62  ; line 31
0078 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 31
0079 LOAD_CONST           R65 constant[18]  ; line 31
0080 MOVE                 R66 <- R65  ; line 31
0081 HOST_CALL            a=67 b=22 c=66 imm=1  ; line 31
0082 LOAD_CONST           R68 constant[19]  ; line 31
0083 MOVE                 R69 <- R68  ; line 31
0084 HOST_CALL            a=70 b=22 c=69 imm=1  ; line 31
0085 LOAD_CONST           R71 constant[20]  ; line 31
0086 MOVE                 R72 <- R71  ; line 31
0087 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 31
0088 LOAD_CONST           R74 constant[21]  ; line 31
0089 MOVE                 R75 <- R74  ; line 31
0090 HOST_CALL            a=76 b=22 c=75 imm=1  ; line 31
0091 MOVE                 R77 <- R55  ; line 31
0092 MOVE                 R78 <- R58  ; line 31
0093 MOVE                 R79 <- R61  ; line 31
0094 MOVE                 R80 <- R64  ; line 31
0095 MOVE                 R81 <- R67  ; line 31
0096 MOVE                 R82 <- R70  ; line 31
0097 MOVE                 R83 <- R73  ; line 31
0098 MOVE                 R84 <- R76  ; line 31
0099 ARRAY_NEW            a=85 b=77 c=8 imm=4294967295  ; line 31
0100 MOVE                 R86 <- R85  ; line 31
0101 LOAD_CONST           R87 constant[22]  ; line 33
0102 MOVE                 R88 <- R87  ; line 33
0103 HOST_CALL            a=89 b=22 c=88 imm=1  ; line 33
0104 MOVE                 R90 <- R89  ; line 33
0105 LOAD_CONST           R91 constant[23]  ; line 34
0106 MOVE                 R92 <- R91  ; line 34
0107 LOAD_CONST           R93 constant[24]  ; line 35
0108 MOVE                 R94 <- R93  ; line 35
0109 LOAD_CONST           R95 constant[25]  ; line 36
0110 MOVE                 R96 <- R95  ; line 36
0111 COMPARE              a=96 b=4 c=97 imm=2  ; line 37
0112 JUMP_IF_FALSE        R97 -> 192  ; line 37
0113 LOAD_CONST           R97 constant[26]  ; line 38
0114 MOVE                 R98 <- R97  ; line 38
0115 LOAD_CONST           R99 constant[27]  ; line 39
0116 COMPARE              a=1 b=99 c=100 imm=0  ; line 39
0117 JUMP_IF_FALSE        R100 -> 125  ; line 39
0118 LOAD_CONST           R99 constant[28]  ; line 39
0119 MOVE                 R100 <- R18  ; line 39
0120 MOVE                 R101 <- R96  ; line 39
0121 MOVE                 R102 <- R99  ; line 39
0122 CALL                 a=103 b=35 c=100 imm=3  ; line 39
0123 MOVE                 R98 <- R103  ; line 39
0124 JUMP                 -> 125  ; line 39
0125 LOAD_CONST           R99 constant[29]  ; line 40
0126 COMPARE              a=1 b=99 c=100 imm=0  ; line 40
0127 JUMP_IF_FALSE        R100 -> 138  ; line 40
0128 LOAD_CONST           R99 constant[30]  ; line 40
0129 LOAD_CONST           R100 constant[31]  ; line 40
0130 BINARY               a=3 b=96 c=101 imm=0  ; line 40
0131 MOVE                 R102 <- R99  ; line 40
0132 MOVE                 R103 <- R100  ; line 40
0133 MOVE                 R104 <- R1  ; line 40
0134 MOVE                 R105 <- R101  ; line 40
0135 CALL                 a=106 b=37 c=102 imm=4  ; line 40
0136 MOVE                 R98 <- R106  ; line 40
0137 JUMP                 -> 138  ; line 40
0138 LOAD_CONST           R99 constant[32]  ; line 41
0139 COMPARE              a=1 b=99 c=100 imm=0  ; line 41
0140 JUMP_IF_FALSE        R100 -> 150  ; line 41
0141 LOAD_CONST           R99 constant[33]  ; line 41
0142 MOVE                 R100 <- R9  ; line 41
0143 MOVE                 R101 <- R99  ; line 41
0144 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 41
0145 MOVE                 R103 <- R102  ; line 41
0146 MOVE                 R104 <- R96  ; line 41
0147 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 41
0148 MOVE                 R98 <- R105  ; line 41
0149 JUMP                 -> 150  ; line 41
0150 MOVE                 R99 <- R90  ; line 42
0151 MOVE                 R100 <- R98  ; line 42
0152 HOST_CALL            a=101 b=23 c=99 imm=2  ; line 42
0153 LOAD_CONST           R99 constant[34]  ; line 43
0154 MOVE                 R100 <- R9  ; line 43
0155 MOVE                 R101 <- R99  ; line 43
0156 HOST_CALL            a=102 b=11 c=100 imm=2  ; line 43
0157 MOVE                 R103 <- R102  ; line 43
0158 MOVE                 R104 <- R96  ; line 43
0159 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 43
0160 COMPARE              a=98 b=105 c=106 imm=0  ; line 43
0161 JUMP_IF_FALSE        R106 -> 166  ; line 43
0162 LOAD_CONST           R99 constant[35]  ; line 43
0163 BINARY               a=92 b=99 c=100 imm=0  ; line 43
0164 MOVE                 R92 <- R100  ; line 43
0165 JUMP                 -> 166  ; line 43
0166 LOAD_CONST           R99 constant[36]  ; line 44
0167 BINARY               a=94 b=99 c=100 imm=0  ; line 44
0168 MOVE                 R94 <- R100  ; line 44
0169 MOVE                 R99 <- R52  ; line 45
0170 MOVE                 R100 <- R98  ; line 45
0171 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 45
0172 LOAD_CONST           R102 constant[37]  ; line 45
0173 MOVE                 R103 <- R9  ; line 45
0174 MOVE                 R104 <- R102  ; line 45
0175 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 45
0176 MOVE                 R106 <- R105  ; line 45
0177 MOVE                 R107 <- R96  ; line 45
0178 CALL                 a=108 b=20 c=106 imm=2  ; line 45
0179 MOVE                 R109 <- R101  ; line 45
0180 MOVE                 R110 <- R108  ; line 45
0181 HOST_CALL            a=111 b=23 c=109 imm=2  ; line 45
0182 MOVE                 R99 <- R86  ; line 46
0183 MOVE                 R100 <- R98  ; line 46
0184 HOST_CALL            a=101 b=11 c=99 imm=2  ; line 46
0185 MOVE                 R102 <- R101  ; line 46
0186 MOVE                 R103 <- R96  ; line 46
0187 HOST_CALL            a=104 b=23 c=102 imm=2  ; line 46
0188 LOAD_CONST           R99 constant[38]  ; line 47
0189 BINARY               a=96 b=99 c=100 imm=0  ; line 47
0190 MOVE                 R96 <- R100  ; line 47
0191 JUMP                 -> 111  ; line 47
0192 LOAD_CONST           R99 constant[39]  ; line 50
0193 MOVE                 R100 <- R99  ; line 50
0194 LOAD_CONST           R101 constant[40]  ; line 51
0195 MOVE                 R102 <- R101  ; line 51
0196 LOAD_CONST           R103 constant[41]  ; line 52
0197 COMPARE              a=1 b=103 c=104 imm=0  ; line 52
0198 JUMP_IF_FALSE        R104 -> 336  ; line 52
0199 LOAD_CONST           R103 constant[42]  ; line 53
0200 MOVE                 R104 <- R103  ; line 53
0201 HOST_CALL            a=105 b=22 c=104 imm=1  ; line 53
0202 MOVE                 R106 <- R105  ; line 53
0203 LOAD_CONST           R107 constant[43]  ; line 54
0204 MOVE                 R96 <- R107  ; line 54
0205 COMPARE              a=96 b=4 c=107 imm=2  ; line 55
0206 JUMP_IF_FALSE        R107 -> 215  ; line 55
0207 LOAD_CONST           R107 constant[44]  ; line 55
0208 MOVE                 R108 <- R106  ; line 55
0209 MOVE                 R109 <- R107  ; line 55
0210 HOST_CALL            a=110 b=23 c=108 imm=2  ; line 55
0211 LOAD_CONST           R107 constant[45]  ; line 55
0212 BINARY               a=96 b=107 c=108 imm=0  ; line 55
0213 MOVE                 R96 <- R108  ; line 55
0214 JUMP                 -> 205  ; line 55
0215 LOAD_CONST           R107 constant[46]  ; line 56
0216 MOVE                 R108 <- R107  ; line 56
0217 CALL                 a=109 b=10 c=109 imm=0  ; line 57
0218 COMPARE              a=108 b=109 c=110 imm=2  ; line 57
0219 JUMP_IF_FALSE        R110 -> 268  ; line 57
0220 LOAD_CONST           R109 constant[47]  ; line 58
0221 MOVE                 R110 <- R108  ; line 58
0222 HOST_CALL            a=111 b=21 c=110 imm=1  ; line 58
0223 LOAD_CONST           R112 constant[48]  ; line 58
0224 MOVE                 R113 <- R111  ; line 58
0225 MOVE                 R114 <- R112  ; line 58
0226 HOST_CALL            a=115 b=20 c=113 imm=2  ; line 58
0227 MOVE                 R116 <- R109  ; line 58
0228 MOVE                 R117 <- R115  ; line 58
0229 HOST_CALL            a=118 b=20 c=116 imm=2  ; line 58
