LABC v2 entry=0 constants=2761 functions=129 instructions=13409
0000 JUMP                 -> 13310  ; line 2
0001 LOAD_CONST           R0 constant[0]  ; line 5
0002 RETURN               R0  ; line 5
0003 LOAD_CONST           R1 constant[1]  ; line 5
0004 RETURN               R1  ; line 5
0005 LOAD_CONST           R0 constant[2]  ; line 6
0006 RETURN               R0  ; line 6
0007 LOAD_CONST           R1 constant[3]  ; line 6
0008 RETURN               R1  ; line 6
0009 LOAD_CONST           R0 constant[4]  ; line 7
0010 RETURN               R0  ; line 7
0011 LOAD_CONST           R1 constant[5]  ; line 7
0012 RETURN               R1  ; line 7
0013 LOAD_CONST           R0 constant[6]  ; line 8
0014 RETURN               R0  ; line 8
0015 LOAD_CONST           R1 constant[7]  ; line 8
0016 RETURN               R1  ; line 8
0017 LOAD_CONST           R0 constant[8]  ; line 9
0018 RETURN               R0  ; line 9
0019 LOAD_CONST           R1 constant[9]  ; line 9
0020 RETURN               R1  ; line 9
0021 LOAD_CONST           R0 constant[10]  ; line 10
0022 RETURN               R0  ; line 10
0023 LOAD_CONST           R1 constant[11]  ; line 10
0024 RETURN               R1  ; line 10
0025 LOAD_CONST           R0 constant[12]  ; line 11
0026 RETURN               R0  ; line 11
0027 LOAD_CONST           R1 constant[13]  ; line 11
0028 RETURN               R1  ; line 11
0029 LOAD_CONST           R1 constant[14]  ; line 13
0030 COMPARE              a=0 b=1 c=2 imm=0  ; line 13
0031 JUMP_IF_FALSE        R2 -> 35  ; line 13
0032 LOAD_CONST           R1 constant[15]  ; line 13
0033 RETURN               R1  ; line 13
0034 JUMP                 -> 35  ; line 13
0035 LOAD_CONST           R1 constant[16]  ; line 14
0036 COMPARE              a=0 b=1 c=2 imm=0  ; line 14
0037 JUMP_IF_FALSE        R2 -> 41  ; line 14
0038 LOAD_CONST           R1 constant[17]  ; line 14
0039 RETURN               R1  ; line 14
0040 JUMP                 -> 41  ; line 14
0041 CALL                 a=1 b=6 c=1 imm=0  ; line 15
0042 RETURN               R1  ; line 15
0043 LOAD_CONST           R2 constant[18]  ; line 15
0044 RETURN               R2  ; line 15
0045 LOAD_CONST           R1 constant[19]  ; line 18
0046 COMPARE              a=0 b=1 c=2 imm=0  ; line 18
0047 JUMP_IF_FALSE        R2 -> 51  ; line 18
0048 CALL                 a=1 b=5 c=1 imm=0  ; line 18
0049 RETURN               R1  ; line 18
0050 JUMP                 -> 51  ; line 18
0051 LOAD_CONST           R1 constant[20]  ; line 19
0052 COMPARE              a=0 b=1 c=2 imm=0  ; line 19
0053 JUMP_IF_FALSE        R2 -> 57  ; line 19
0054 CALL                 a=1 b=5 c=1 imm=0  ; line 19
0055 RETURN               R1  ; line 19
0056 JUMP                 -> 57  ; line 19
0057 LOAD_CONST           R1 constant[21]  ; line 20
0058 COMPARE              a=0 b=1 c=2 imm=0  ; line 20
0059 JUMP_IF_FALSE        R2 -> 63  ; line 20
0060 CALL                 a=1 b=5 c=1 imm=0  ; line 20
0061 RETURN               R1  ; line 20
0062 JUMP                 -> 63  ; line 20
0063 CALL                 a=1 b=4 c=1 imm=0  ; line 21
0064 RETURN               R1  ; line 21
0065 LOAD_CONST           R2 constant[22]  ; line 21
0066 RETURN               R2  ; line 21
0067 LOAD_CONST           R0 constant[23]  ; line 23
0068 RETURN               R0  ; line 23
0069 LOAD_CONST           R1 constant[24]  ; line 23
0070 RETURN               R1  ; line 23
0071 LOAD_CONST           R0 constant[25]  ; line 24
0072 RETURN               R0  ; line 24
0073 LOAD_CONST           R1 constant[26]  ; line 24
0074 RETURN               R1  ; line 24
0075 LOAD_CONST           R0 constant[27]  ; line 25
0076 RETURN               R0  ; line 25
0077 LOAD_CONST           R1 constant[28]  ; line 25
0078 RETURN               R1  ; line 25
0079 LOAD_CONST           R0 constant[29]  ; line 26
0080 RETURN               R0  ; line 26
0081 LOAD_CONST           R1 constant[30]  ; line 26
0082 RETURN               R1  ; line 26
0083 LOAD_CONST           R2 constant[31]  ; line 29
0084 MOVE                 R3 <- R0  ; line 29
0085 MOVE                 R4 <- R2  ; line 29
0086 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 29
0087 MOVE                 R6 <- R5  ; line 29
0088 MOVE                 R7 <- R1  ; line 29
0089 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 29
0090 RETURN               R8  ; line 29
0091 LOAD_CONST           R9 constant[32]  ; line 29
0092 RETURN               R9  ; line 29
0093 CALL                 a=0 b=0 c=0 imm=0  ; line 33
0094 LAZY                 R1 <- lazy(function[17], bound=R0)  ; line 33
0095 RETURN               R1  ; line 33
0096 LOAD_CONST           R2 constant[33]  ; line 33
0097 RETURN               R2  ; line 33
0098 LOAD_CONST           R2 constant[34]  ; line 37
0099 BINARY               a=0 b=2 c=3 imm=0  ; line 37
0100 MOVE                 R4 <- R3  ; line 37
0101 LOAD_CONST           R5 constant[35]  ; line 38
0102 BINARY               a=1 b=5 c=6 imm=0  ; line 38
0103 MOVE                 R7 <- R6  ; line 38
0104 CALL                 a=8 b=11 c=8 imm=0  ; line 39
0105 LOAD_CONST           R9 constant[36]  ; line 39
0106 BINARY               a=4 b=9 c=10 imm=2  ; line 39
0107 BINARY               a=8 b=10 c=11 imm=0  ; line 39
0108 LOAD_CONST           R12 constant[37]  ; line 39
0109 BINARY               a=7 b=12 c=13 imm=2  ; line 39
0110 BINARY               a=11 b=13 c=14 imm=0  ; line 39
0111 BINARY               a=4 b=7 c=15 imm=2  ; line 39
0112 LOAD_CONST           R16 constant[38]  ; line 39
0113 BINARY               a=15 b=16 c=17 imm=2  ; line 39
0114 BINARY               a=14 b=17 c=18 imm=0  ; line 39
0115 MOVE                 R19 <- R18  ; line 39
