LABC v2 entry=0 constants=3012 functions=163 instructions=14702
0000 JUMP                 -> 14178  ; line 2
0001 LOAD_CONST           R1 constant[0]  ; line 13
0002 MOVE                 R2 <- R1  ; line 13
0003 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 13
0004 MOVE                 R4 <- R3  ; line 13
0005 LOAD_CONST           R5 constant[1]  ; line 13
0006 MOVE                 R6 <- R5  ; line 13
0007 COMPARE              a=6 b=0 c=7 imm=2  ; line 14
0008 JUMP_IF_FALSE        R7 -> 19  ; line 14
0009 LOAD_CONST           R7 constant[2]  ; line 14
0010 MOVE                 R8 <- R7  ; line 14
0011 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 14
0012 MOVE                 R10 <- R4  ; line 14
0013 MOVE                 R11 <- R9  ; line 14
0014 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 14
0015 LOAD_CONST           R7 constant[3]  ; line 14
0016 BINARY               a=6 b=7 c=8 imm=0  ; line 14
0017 MOVE                 R6 <- R8  ; line 14
0018 JUMP                 -> 7  ; line 14
0019 RETURN               R4  ; line 15
0020 LOAD_CONST           R7 constant[4]  ; line 15
0021 RETURN               R7  ; line 15
0022 LOAD_CONST           R1 constant[5]  ; line 19
0023 MOVE                 R2 <- R1  ; line 19
0024 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 19
0025 MOVE                 R4 <- R3  ; line 19
0026 LOAD_CONST           R5 constant[6]  ; line 19
0027 MOVE                 R6 <- R5  ; line 19
0028 COMPARE              a=6 b=0 c=7 imm=2  ; line 20
0029 JUMP_IF_FALSE        R7 -> 53  ; line 20
0030 LOAD_CONST           R7 constant[7]  ; line 21
0031 MOVE                 R8 <- R7  ; line 21
0032 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 21
0033 MOVE                 R10 <- R9  ; line 21
0034 LOAD_CONST           R11 constant[8]  ; line 21
0035 MOVE                 R12 <- R11  ; line 21
0036 COMPARE              a=12 b=0 c=13 imm=2  ; line 22
0037 JUMP_IF_FALSE        R13 -> 46  ; line 22
0038 LOAD_CONST           R13 constant[9]  ; line 22
0039 MOVE                 R14 <- R10  ; line 22
0040 MOVE                 R15 <- R13  ; line 22
0041 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 22
0042 LOAD_CONST           R13 constant[10]  ; line 22
0043 BINARY               a=12 b=13 c=14 imm=0  ; line 22
0044 MOVE                 R12 <- R14  ; line 22
0045 JUMP                 -> 36  ; line 22
0046 MOVE                 R13 <- R4  ; line 23
0047 MOVE                 R14 <- R10  ; line 23
0048 HOST_CALL            a=15 b=23 c=13 imm=2  ; line 23
0049 LOAD_CONST           R13 constant[11]  ; line 23
0050 BINARY               a=6 b=13 c=14 imm=0  ; line 23
0051 MOVE                 R6 <- R14  ; line 23
0052 JUMP                 -> 28  ; line 23
0053 RETURN               R4  ; line 25
0054 LOAD_CONST           R13 constant[12]  ; line 25
0055 RETURN               R13  ; line 25
0056 LOAD_CONST           R0 constant[13]  ; line 5
0057 RETURN               R0  ; line 5
0058 LOAD_CONST           R1 constant[14]  ; line 5
0059 RETURN               R1  ; line 5
0060 LOAD_CONST           R0 constant[15]  ; line 6
0061 RETURN               R0  ; line 6
0062 LOAD_CONST           R1 constant[16]  ; line 6
0063 RETURN               R1  ; line 6
0064 LOAD_CONST           R0 constant[17]  ; line 7
0065 RETURN               R0  ; line 7
0066 LOAD_CONST           R1 constant[18]  ; line 7
0067 RETURN               R1  ; line 7
0068 LOAD_CONST           R0 constant[19]  ; line 8
0069 RETURN               R0  ; line 8
0070 LOAD_CONST           R1 constant[20]  ; line 8
0071 RETURN               R1  ; line 8
0072 LOAD_CONST           R0 constant[21]  ; line 9
0073 RETURN               R0  ; line 9
0074 LOAD_CONST           R1 constant[22]  ; line 9
0075 RETURN               R1  ; line 9
0076 LOAD_CONST           R0 constant[23]  ; line 10
0077 RETURN               R0  ; line 10
0078 LOAD_CONST           R1 constant[24]  ; line 10
0079 RETURN               R1  ; line 10
0080 LOAD_CONST           R0 constant[25]  ; line 11
0081 RETURN               R0  ; line 11
0082 LOAD_CONST           R1 constant[26]  ; line 11
0083 RETURN               R1  ; line 11
0084 LOAD_CONST           R0 constant[27]  ; line 12
0085 RETURN               R0  ; line 12
0086 LOAD_CONST           R1 constant[28]  ; line 12
0087 RETURN               R1  ; line 12
0088 LOAD_CONST           R0 constant[29]  ; line 13
0089 RETURN               R0  ; line 13
0090 LOAD_CONST           R1 constant[30]  ; line 13
0091 RETURN               R1  ; line 13
0092 LOAD_CONST           R0 constant[31]  ; line 14
0093 RETURN               R0  ; line 14
0094 LOAD_CONST           R1 constant[32]  ; line 14
0095 RETURN               R1  ; line 14
0096 CALL                 a=1 b=4 c=1 imm=0  ; line 16
0097 RETURN               R1  ; line 16
0098 LOAD_CONST           R2 constant[33]  ; line 16
0099 RETURN               R2  ; line 16
0100 LOAD_CONST           R0 constant[34]  ; line 18
0101 RETURN               R0  ; line 18
0102 LOAD_CONST           R1 constant[35]  ; line 18
0103 RETURN               R1  ; line 18
0104 LOAD_CONST           R1 constant[36]  ; line 20
0105 COMPARE              a=0 b=1 c=2 imm=0  ; line 20
0106 JUMP_IF_FALSE        R2 -> 110  ; line 20
0107 LOAD_CONST           R1 constant[37]  ; line 20
0108 RETURN               R1  ; line 20
0109 JUMP                 -> 110  ; line 20
0110 LOAD_CONST           R1 constant[38]  ; line 21
0111 COMPARE              a=0 b=1 c=2 imm=0  ; line 21
0112 JUMP_IF_FALSE        R2 -> 116  ; line 21
0113 LOAD_CONST           R1 constant[39]  ; line 21
0114 RETURN               R1  ; line 21
0115 JUMP                 -> 116  ; line 21
0116 LOAD_CONST           R1 constant[40]  ; line 22
0117 COMPARE              a=0 b=1 c=2 imm=0  ; line 22
0118 JUMP_IF_FALSE        R2 -> 122  ; line 22
0119 LOAD_CONST           R1 constant[41]  ; line 22
0120 RETURN               R1  ; line 22
0121 JUMP                 -> 122  ; line 22
0122 LOAD_CONST           R1 constant[42]  ; line 23
0123 COMPARE              a=0 b=1 c=2 imm=0  ; line 23
0124 JUMP_IF_FALSE        R2 -> 128  ; line 23
0125 LOAD_CONST           R1 constant[43]  ; line 23
0126 RETURN               R1  ; line 23
0127 JUMP                 -> 128  ; line 23
0128 LOAD_CONST           R1 constant[44]  ; line 24
0129 COMPARE              a=0 b=1 c=2 imm=0  ; line 24
0130 JUMP_IF_FALSE        R2 -> 134  ; line 24
0131 LOAD_CONST           R1 constant[45]  ; line 24
0132 RETURN               R1  ; line 24
0133 JUMP                 -> 134  ; line 24
0134 LOAD_CONST           R1 constant[46]  ; line 25
0135 LOAD_CONST           R2 constant[47]  ; line 25
0136 MOVE                 R3 <- R1  ; line 25
0137 MOVE                 R4 <- R2  ; line 25
0138 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 25
0139 LOAD_CONST           R1 constant[48]  ; line 25
0140 RETURN               R1  ; line 25
0141 LOAD_CONST           R2 constant[49]  ; line 25
0142 RETURN               R2  ; line 25
0143 CALL                 a=1 b=13 c=1 imm=0  ; line 27
0144 MOVE                 R2 <- R1  ; line 27
0145 CALL                 a=3 b=16 c=2 imm=1  ; line 27
0146 MOVE                 R4 <- R0  ; line 27
0147 MOVE                 R5 <- R3  ; line 27
0148 CALL                 a=6 b=84 c=4 imm=2  ; line 27
0149 RETURN               R6  ; line 27
0150 LOAD_CONST           R7 constant[50]  ; line 27
0151 RETURN               R7  ; line 27
0152 LOAD_CONST           R1 constant[51]  ; line 30
0153 LOAD_CONST           R2 constant[52]  ; line 30
0154 LOAD_CONST           R3 constant[53]  ; line 30
0155 LOAD_CONST           R4 constant[54]  ; line 30
0156 LOAD_CONST           R5 constant[55]  ; line 30
0157 LOAD_CONST           R6 constant[56]  ; line 30
0158 LOAD_CONST           R7 constant[57]  ; line 30
0159 LOAD_CONST           R8 constant[58]  ; line 30
0160 LOAD_CONST           R9 constant[59]  ; line 30
0161 LOAD_CONST           R10 constant[60]  ; line 30
0162 LOAD_CONST           R11 constant[61]  ; line 30
0163 MOVE                 R12 <- R1  ; line 30
0164 MOVE                 R13 <- R2  ; line 30
0165 MOVE                 R14 <- R3  ; line 30
0166 MOVE                 R15 <- R4  ; line 30
0167 MOVE                 R16 <- R5  ; line 30
0168 MOVE                 R17 <- R6  ; line 30
0169 MOVE                 R18 <- R7  ; line 30
0170 MOVE                 R19 <- R8  ; line 30
0171 MOVE                 R20 <- R9  ; line 30
0172 MOVE                 R21 <- R10  ; line 30
0173 MOVE                 R22 <- R11  ; line 30
0174 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 30
0175 MOVE                 R24 <- R23  ; line 30
0176 MOVE                 R25 <- R24  ; line 31
0177 MOVE                 R26 <- R0  ; line 31
0178 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 31
0179 RETURN               R27  ; line 31
0180 LOAD_CONST           R28 constant[62]  ; line 31
0181 RETURN               R28  ; line 31
0182 LOAD_CONST           R2 constant[63]  ; line 34
0183 MOVE                 R3 <- R0  ; line 34
0184 MOVE                 R4 <- R2  ; line 34
0185 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 34
0186 MOVE                 R6 <- R5  ; line 34
0187 MOVE                 R7 <- R1  ; line 34
0188 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 34
0189 RETURN               R8  ; line 34
0190 LOAD_CONST           R9 constant[64]  ; line 34
0191 RETURN               R9  ; line 34
0192 MOVE                 R1 <- R0  ; line 35
0193 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 35
0194 RETURN               R2  ; line 35
0195 LOAD_CONST           R3 constant[65]  ; line 35
0196 RETURN               R3  ; line 35
0197 LOAD_CONST           R2 constant[66]  ; line 36
0198 MOVE                 R3 <- R0  ; line 36
0199 MOVE                 R4 <- R2  ; line 36
0200 CALL                 a=5 b=17 c=3 imm=2  ; line 36
0201 MOVE                 R6 <- R1  ; line 36
0202 CALL                 a=7 b=18 c=6 imm=1  ; line 36
0203 MOVE                 R8 <- R5  ; line 36
0204 MOVE                 R9 <- R7  ; line 36
0205 CALL                 a=10 b=17 c=8 imm=2  ; line 36
0206 RETURN               R10  ; line 36
0207 LOAD_CONST           R11 constant[67]  ; line 36
0208 RETURN               R11  ; line 36
0209 LOAD_CONST           R3 constant[68]  ; line 37
0210 MOVE                 R4 <- R0  ; line 37
0211 MOVE                 R5 <- R3  ; line 37
0212 CALL                 a=6 b=17 c=4 imm=2  ; line 37
0213 MOVE                 R7 <- R1  ; line 37
0214 CALL                 a=8 b=18 c=7 imm=1  ; line 37
0215 MOVE                 R9 <- R6  ; line 37
0216 MOVE                 R10 <- R8  ; line 37
0217 CALL                 a=11 b=17 c=9 imm=2  ; line 37
0218 MOVE                 R12 <- R11  ; line 37
0219 MOVE                 R13 <- R2  ; line 37
0220 CALL                 a=14 b=17 c=12 imm=2  ; line 37
0221 RETURN               R14  ; line 37
0222 LOAD_CONST           R15 constant[69]  ; line 37
0223 RETURN               R15  ; line 37
0224 LOAD_CONST           R2 constant[70]  ; line 38
0225 MOVE                 R3 <- R0  ; line 38
0226 MOVE                 R4 <- R2  ; line 38
0227 CALL                 a=5 b=17 c=3 imm=2  ; line 38
0228 MOVE                 R6 <- R1  ; line 38
0229 CALL                 a=7 b=18 c=6 imm=1  ; line 38
0230 MOVE                 R8 <- R5  ; line 38
0231 MOVE                 R9 <- R7  ; line 38
0232 CALL                 a=10 b=17 c=8 imm=2  ; line 38
0233 RETURN               R10  ; line 38
0234 LOAD_CONST           R11 constant[71]  ; line 38
0235 RETURN               R11  ; line 38
0236 MOVE                 R2 <- R0  ; line 39
0237 MOVE                 R3 <- R1  ; line 39
0238 CALL                 a=4 b=19 c=2 imm=2  ; line 39
0239 LOAD_CONST           R5 constant[72]  ; line 39
0240 MOVE                 R6 <- R4  ; line 39
0241 MOVE                 R7 <- R5  ; line 39
0242 CALL                 a=8 b=17 c=6 imm=2  ; line 39
0243 RETURN               R8  ; line 39
0244 LOAD_CONST           R9 constant[73]  ; line 39
0245 RETURN               R9  ; line 39
0246 MOVE                 R2 <- R0  ; line 40
0247 MOVE                 R3 <- R1  ; line 40
0248 CALL                 a=4 b=19 c=2 imm=2  ; line 40
0249 LOAD_CONST           R5 constant[74]  ; line 40
0250 MOVE                 R6 <- R4  ; line 40
0251 MOVE                 R7 <- R5  ; line 40
0252 CALL                 a=8 b=17 c=6 imm=2  ; line 40
0253 RETURN               R8  ; line 40
0254 LOAD_CONST           R9 constant[75]  ; line 40
0255 RETURN               R9  ; line 40
0256 MOVE                 R2 <- R0  ; line 41
0257 MOVE                 R3 <- R1  ; line 41
0258 CALL                 a=4 b=19 c=2 imm=2  ; line 41
0259 LOAD_CONST           R5 constant[76]  ; line 41
0260 MOVE                 R6 <- R4  ; line 41
0261 MOVE                 R7 <- R5  ; line 41
0262 CALL                 a=8 b=17 c=6 imm=2  ; line 41
0263 RETURN               R8  ; line 41
0264 LOAD_CONST           R9 constant[77]  ; line 41
0265 RETURN               R9  ; line 41
0266 MOVE                 R3 <- R0  ; line 42
0267 MOVE                 R4 <- R1  ; line 42
0268 CALL                 a=5 b=19 c=3 imm=2  ; line 42
0269 LOAD_CONST           R6 constant[78]  ; line 42
0270 MOVE                 R7 <- R2  ; line 42
0271 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 42
0272 LOAD_CONST           R9 constant[79]  ; line 42
0273 MOVE                 R10 <- R8  ; line 42
0274 MOVE                 R11 <- R9  ; line 42
0275 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 42
0276 MOVE                 R13 <- R6  ; line 42
0277 MOVE                 R14 <- R12  ; line 42
0278 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 42
0279 MOVE                 R16 <- R5  ; line 42
0280 MOVE                 R17 <- R15  ; line 42
0281 CALL                 a=18 b=17 c=16 imm=2  ; line 42
0282 RETURN               R18  ; line 42
0283 LOAD_CONST           R19 constant[80]  ; line 42
0284 RETURN               R19  ; line 42
0285 MOVE                 R3 <- R0  ; line 43
0286 MOVE                 R4 <- R1  ; line 43
0287 CALL                 a=5 b=19 c=3 imm=2  ; line 43
0288 LOAD_CONST           R6 constant[81]  ; line 43
0289 MOVE                 R7 <- R2  ; line 43
0290 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 43
0291 LOAD_CONST           R9 constant[82]  ; line 43
0292 MOVE                 R10 <- R8  ; line 43
0293 MOVE                 R11 <- R9  ; line 43
0294 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 43
0295 MOVE                 R13 <- R6  ; line 43
0296 MOVE                 R14 <- R12  ; line 43
