LABC v2 entry=0 constants=2926 functions=155 instructions=14267
0000 JUMP                 -> 13742  ; line 2
0001 LOAD_CONST           R1 constant[0]  ; line 13
0002 MOVE                 R2 <- R1  ; line 13
0003 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 13
0004 MOVE                 R4 <- R3  ; line 13
0005 LOAD_CONST           R5 constant[1]  ; line 13
0006 MOVE                 R6 <- R5  ; line 13
0007 COMPARE              a=6 b=0 c=7 imm=2  ; line 14
0008 JUMP_IF_FALSE        R7 -> 19  ; line 14
0009 LOAD_CONST           R7 constant[2]  ; line 14
0010 MOVE                 R8 <- R7  ; line 14
0011 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 14
0012 MOVE                 R10 <- R4  ; line 14
0013 MOVE                 R11 <- R9  ; line 14
0014 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 14
0015 LOAD_CONST           R7 constant[3]  ; line 14
0016 BINARY               a=6 b=7 c=8 imm=0  ; line 14
0017 MOVE                 R6 <- R8  ; line 14
0018 JUMP                 -> 7  ; line 14
0019 RETURN               R4  ; line 15
0020 LOAD_CONST           R7 constant[4]  ; line 15
0021 RETURN               R7  ; line 15
0022 LOAD_CONST           R1 constant[5]  ; line 19
0023 MOVE                 R2 <- R1  ; line 19
0024 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 19
0025 MOVE                 R4 <- R3  ; line 19
0026 LOAD_CONST           R5 constant[6]  ; line 19
0027 MOVE                 R6 <- R5  ; line 19
0028 COMPARE              a=6 b=0 c=7 imm=2  ; line 20
0029 JUMP_IF_FALSE        R7 -> 53  ; line 20
0030 LOAD_CONST           R7 constant[7]  ; line 21
0031 MOVE                 R8 <- R7  ; line 21
0032 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 21
0033 MOVE                 R10 <- R9  ; line 21
0034 LOAD_CONST           R11 constant[8]  ; line 21
0035 MOVE                 R12 <- R11  ; line 21
0036 COMPARE              a=12 b=0 c=13 imm=2  ; line 22
0037 JUMP_IF_FALSE        R13 -> 46  ; line 22
0038 LOAD_CONST           R13 constant[9]  ; line 22
0039 MOVE                 R14 <- R10  ; line 22
0040 MOVE                 R15 <- R13  ; line 22
0041 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 22
0042 LOAD_CONST           R13 constant[10]  ; line 22
0043 BINARY               a=12 b=13 c=14 imm=0  ; line 22
0044 MOVE                 R12 <- R14  ; line 22
0045 JUMP                 -> 36  ; line 22
0046 MOVE                 R13 <- R4  ; line 23
0047 MOVE                 R14 <- R10  ; line 23
0048 HOST_CALL            a=15 b=23 c=13 imm=2  ; line 23
0049 LOAD_CONST           R13 constant[11]  ; line 23
0050 BINARY               a=6 b=13 c=14 imm=0  ; line 23
0051 MOVE                 R6 <- R14  ; line 23
0052 JUMP                 -> 28  ; line 23
0053 RETURN               R4  ; line 25
0054 LOAD_CONST           R13 constant[12]  ; line 25
0055 RETURN               R13  ; line 25
0056 LOAD_CONST           R0 constant[13]  ; line 5
0057 RETURN               R0  ; line 5
0058 LOAD_CONST           R1 constant[14]  ; line 5
0059 RETURN               R1  ; line 5
0060 LOAD_CONST           R0 constant[15]  ; line 6
0061 RETURN               R0  ; line 6
0062 LOAD_CONST           R1 constant[16]  ; line 6
0063 RETURN               R1  ; line 6
0064 LOAD_CONST           R0 constant[17]  ; line 7
0065 RETURN               R0  ; line 7
0066 LOAD_CONST           R1 constant[18]  ; line 7
0067 RETURN               R1  ; line 7
0068 LOAD_CONST           R0 constant[19]  ; line 8
0069 RETURN               R0  ; line 8
0070 LOAD_CONST           R1 constant[20]  ; line 8
0071 RETURN               R1  ; line 8
0072 LOAD_CONST           R0 constant[21]  ; line 9
0073 RETURN               R0  ; line 9
0074 LOAD_CONST           R1 constant[22]  ; line 9
0075 RETURN               R1  ; line 9
0076 LOAD_CONST           R0 constant[23]  ; line 10
0077 RETURN               R0  ; line 10
0078 LOAD_CONST           R1 constant[24]  ; line 10
0079 RETURN               R1  ; line 10
0080 LOAD_CONST           R0 constant[25]  ; line 11
0081 RETURN               R0  ; line 11
0082 LOAD_CONST           R1 constant[26]  ; line 11
0083 RETURN               R1  ; line 11
0084 LOAD_CONST           R0 constant[27]  ; line 12
0085 RETURN               R0  ; line 12
0086 LOAD_CONST           R1 constant[28]  ; line 12
0087 RETURN               R1  ; line 12
0088 LOAD_CONST           R0 constant[29]  ; line 13
0089 RETURN               R0  ; line 13
0090 LOAD_CONST           R1 constant[30]  ; line 13
0091 RETURN               R1  ; line 13
0092 LOAD_CONST           R0 constant[31]  ; line 14
0093 RETURN               R0  ; line 14
0094 LOAD_CONST           R1 constant[32]  ; line 14
0095 RETURN               R1  ; line 14
0096 LOAD_CONST           R0 constant[33]  ; line 15
0097 RETURN               R0  ; line 15
0098 LOAD_CONST           R1 constant[34]  ; line 15
0099 RETURN               R1  ; line 15
0100 LOAD_CONST           R1 constant[35]  ; line 18
0101 COMPARE              a=0 b=1 c=2 imm=0  ; line 18
0102 JUMP_IF_FALSE        R2 -> 106  ; line 18
0103 LOAD_CONST           R1 constant[36]  ; line 18
0104 RETURN               R1  ; line 18
0105 JUMP                 -> 106  ; line 18
0106 LOAD_CONST           R1 constant[37]  ; line 19
0107 COMPARE              a=0 b=1 c=2 imm=0  ; line 19
0108 JUMP_IF_FALSE        R2 -> 112  ; line 19
0109 LOAD_CONST           R1 constant[38]  ; line 19
0110 RETURN               R1  ; line 19
0111 JUMP                 -> 112  ; line 19
0112 LOAD_CONST           R1 constant[39]  ; line 20
0113 RETURN               R1  ; line 20
0114 LOAD_CONST           R2 constant[40]  ; line 20
0115 RETURN               R2  ; line 20
0116 LOAD_CONST           R1 constant[41]  ; line 24
0117 COMPARE              a=0 b=1 c=2 imm=0  ; line 24
0118 JUMP_IF_FALSE        R2 -> 122  ; line 24
0119 LOAD_CONST           R1 constant[42]  ; line 24
0120 RETURN               R1  ; line 24
0121 JUMP                 -> 122  ; line 24
0122 LOAD_CONST           R1 constant[43]  ; line 25
0123 COMPARE              a=0 b=1 c=2 imm=0  ; line 25
0124 JUMP_IF_FALSE        R2 -> 128  ; line 25
0125 LOAD_CONST           R1 constant[44]  ; line 25
0126 RETURN               R1  ; line 25
0127 JUMP                 -> 128  ; line 25
0128 LOAD_CONST           R1 constant[45]  ; line 26
0129 COMPARE              a=0 b=1 c=2 imm=0  ; line 26
0130 JUMP_IF_FALSE        R2 -> 134  ; line 26
0131 LOAD_CONST           R1 constant[46]  ; line 26
0132 RETURN               R1  ; line 26
0133 JUMP                 -> 134  ; line 26
0134 LOAD_CONST           R1 constant[47]  ; line 27
0135 COMPARE              a=0 b=1 c=2 imm=0  ; line 27
0136 JUMP_IF_FALSE        R2 -> 140  ; line 27
0137 LOAD_CONST           R1 constant[48]  ; line 27
0138 RETURN               R1  ; line 27
0139 JUMP                 -> 140  ; line 27
0140 LOAD_CONST           R1 constant[49]  ; line 28
0141 COMPARE              a=0 b=1 c=2 imm=0  ; line 28
0142 JUMP_IF_FALSE        R2 -> 146  ; line 28
0143 LOAD_CONST           R1 constant[50]  ; line 28
0144 RETURN               R1  ; line 28
0145 JUMP                 -> 146  ; line 28
0146 LOAD_CONST           R1 constant[51]  ; line 29
0147 LOAD_CONST           R2 constant[52]  ; line 29
0148 MOVE                 R3 <- R1  ; line 29
0149 MOVE                 R4 <- R2  ; line 29
0150 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 29
0151 LOAD_CONST           R1 constant[53]  ; line 30
0152 RETURN               R1  ; line 30
0153 LOAD_CONST           R2 constant[54]  ; line 30
0154 RETURN               R2  ; line 30
0155 LOAD_CONST           R1 constant[55]  ; line 34
0156 LOAD_CONST           R2 constant[56]  ; line 34
0157 LOAD_CONST           R3 constant[57]  ; line 34
0158 LOAD_CONST           R4 constant[58]  ; line 34
0159 LOAD_CONST           R5 constant[59]  ; line 34
0160 LOAD_CONST           R6 constant[60]  ; line 34
0161 LOAD_CONST           R7 constant[61]  ; line 34
0162 LOAD_CONST           R8 constant[62]  ; line 34
0163 LOAD_CONST           R9 constant[63]  ; line 34
0164 LOAD_CONST           R10 constant[64]  ; line 34
0165 LOAD_CONST           R11 constant[65]  ; line 34
0166 MOVE                 R12 <- R1  ; line 34
0167 MOVE                 R13 <- R2  ; line 34
0168 MOVE                 R14 <- R3  ; line 34
0169 MOVE                 R15 <- R4  ; line 34
0170 MOVE                 R16 <- R5  ; line 34
0171 MOVE                 R17 <- R6  ; line 34
0172 MOVE                 R18 <- R7  ; line 34
0173 MOVE                 R19 <- R8  ; line 34
0174 MOVE                 R20 <- R9  ; line 34
0175 MOVE                 R21 <- R10  ; line 34
0176 MOVE                 R22 <- R11  ; line 34
0177 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 34
0178 MOVE                 R24 <- R23  ; line 34
0179 MOVE                 R25 <- R24  ; line 35
0180 MOVE                 R26 <- R0  ; line 35
0181 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 35
0182 RETURN               R27  ; line 35
0183 LOAD_CONST           R28 constant[66]  ; line 35
0184 RETURN               R28  ; line 35
0185 LOAD_CONST           R2 constant[67]  ; line 38
0186 MOVE                 R3 <- R0  ; line 38
0187 MOVE                 R4 <- R2  ; line 38
0188 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 38
0189 MOVE                 R6 <- R5  ; line 38
0190 MOVE                 R7 <- R1  ; line 38
0191 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 38
0192 RETURN               R8  ; line 38
0193 LOAD_CONST           R9 constant[68]  ; line 38
0194 RETURN               R9  ; line 38
0195 MOVE                 R1 <- R0  ; line 39
0196 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 39
0197 RETURN               R2  ; line 39
0198 LOAD_CONST           R3 constant[69]  ; line 39
0199 RETURN               R3  ; line 39
0200 LOAD_CONST           R2 constant[70]  ; line 40
0201 MOVE                 R3 <- R0  ; line 40
0202 MOVE                 R4 <- R2  ; line 40
0203 CALL                 a=5 b=16 c=3 imm=2  ; line 40
0204 MOVE                 R6 <- R1  ; line 40
0205 CALL                 a=7 b=17 c=6 imm=1  ; line 40
0206 MOVE                 R8 <- R5  ; line 40
0207 MOVE                 R9 <- R7  ; line 40
0208 CALL                 a=10 b=16 c=8 imm=2  ; line 40
0209 RETURN               R10  ; line 40
0210 LOAD_CONST           R11 constant[71]  ; line 40
0211 RETURN               R11  ; line 40
0212 LOAD_CONST           R3 constant[72]  ; line 41
0213 MOVE                 R4 <- R0  ; line 41
0214 MOVE                 R5 <- R3  ; line 41
0215 CALL                 a=6 b=16 c=4 imm=2  ; line 41
0216 MOVE                 R7 <- R1  ; line 41
0217 CALL                 a=8 b=17 c=7 imm=1  ; line 41
0218 MOVE                 R9 <- R6  ; line 41
0219 MOVE                 R10 <- R8  ; line 41
0220 CALL                 a=11 b=16 c=9 imm=2  ; line 41
0221 MOVE                 R12 <- R11  ; line 41
0222 MOVE                 R13 <- R2  ; line 41
0223 CALL                 a=14 b=16 c=12 imm=2  ; line 41
0224 RETURN               R14  ; line 41
0225 LOAD_CONST           R15 constant[73]  ; line 41
0226 RETURN               R15  ; line 41
0227 LOAD_CONST           R2 constant[74]  ; line 42
0228 MOVE                 R3 <- R0  ; line 42
0229 MOVE                 R4 <- R2  ; line 42
0230 CALL                 a=5 b=16 c=3 imm=2  ; line 42
0231 MOVE                 R6 <- R1  ; line 42
0232 CALL                 a=7 b=17 c=6 imm=1  ; line 42
0233 MOVE                 R8 <- R5  ; line 42
0234 MOVE                 R9 <- R7  ; line 42
0235 CALL                 a=10 b=16 c=8 imm=2  ; line 42
0236 RETURN               R10  ; line 42
0237 LOAD_CONST           R11 constant[75]  ; line 42
0238 RETURN               R11  ; line 42
0239 MOVE                 R2 <- R0  ; line 43
0240 MOVE                 R3 <- R1  ; line 43
0241 CALL                 a=4 b=18 c=2 imm=2  ; line 43
0242 LOAD_CONST           R5 constant[76]  ; line 43
0243 MOVE                 R6 <- R4  ; line 43
0244 MOVE                 R7 <- R5  ; line 43
0245 CALL                 a=8 b=16 c=6 imm=2  ; line 43
0246 RETURN               R8  ; line 43
0247 LOAD_CONST           R9 constant[77]  ; line 43
0248 RETURN               R9  ; line 43
0249 MOVE                 R2 <- R0  ; line 44
0250 MOVE                 R3 <- R1  ; line 44
0251 CALL                 a=4 b=18 c=2 imm=2  ; line 44
0252 LOAD_CONST           R5 constant[78]  ; line 44
0253 MOVE                 R6 <- R4  ; line 44
0254 MOVE                 R7 <- R5  ; line 44
0255 CALL                 a=8 b=16 c=6 imm=2  ; line 44
0256 RETURN               R8  ; line 44
0257 LOAD_CONST           R9 constant[79]  ; line 44
0258 RETURN               R9  ; line 44
0259 MOVE                 R3 <- R0  ; line 45
0260 MOVE                 R4 <- R1  ; line 45
0261 CALL                 a=5 b=18 c=3 imm=2  ; line 45
0262 LOAD_CONST           R6 constant[80]  ; line 45
0263 MOVE                 R7 <- R2  ; line 45
0264 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 45
0265 LOAD_CONST           R9 constant[81]  ; line 45
0266 MOVE                 R10 <- R8  ; line 45
0267 MOVE                 R11 <- R9  ; line 45
0268 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 45
0269 MOVE                 R13 <- R6  ; line 45
0270 MOVE                 R14 <- R12  ; line 45
0271 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 45
0272 MOVE                 R16 <- R5  ; line 45
0273 MOVE                 R17 <- R15  ; line 45
0274 CALL                 a=18 b=16 c=16 imm=2  ; line 45
0275 RETURN               R18  ; line 45
0276 LOAD_CONST           R19 constant[82]  ; line 45
0277 RETURN               R19  ; line 45
0278 MOVE                 R3 <- R0  ; line 46
0279 MOVE                 R4 <- R1  ; line 46
0280 CALL                 a=5 b=18 c=3 imm=2  ; line 46
0281 LOAD_CONST           R6 constant[83]  ; line 46
0282 MOVE                 R7 <- R2  ; line 46
0283 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 46
0284 LOAD_CONST           R9 constant[84]  ; line 46
0285 MOVE                 R10 <- R8  ; line 46
0286 MOVE                 R11 <- R9  ; line 46
0287 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 46
0288 MOVE                 R13 <- R6  ; line 46
0289 MOVE                 R14 <- R12  ; line 46
0290 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 46
0291 MOVE                 R16 <- R5  ; line 46
0292 MOVE                 R17 <- R15  ; line 46
0293 CALL                 a=18 b=16 c=16 imm=2  ; line 46
0294 RETURN               R18  ; line 46
0295 LOAD_CONST           R19 constant[85]  ; line 46
