LABC v2 entry=0 constants=2827 functions=151 instructions=13752
0000 JUMP                 -> 13635  ; line 2
0001 LOAD_CONST           R0 constant[0]  ; line 5
0002 RETURN               R0  ; line 5
0003 LOAD_CONST           R1 constant[1]  ; line 5
0004 RETURN               R1  ; line 5
0005 LOAD_CONST           R0 constant[2]  ; line 6
0006 RETURN               R0  ; line 6
0007 LOAD_CONST           R1 constant[3]  ; line 6
0008 RETURN               R1  ; line 6
0009 LOAD_CONST           R0 constant[4]  ; line 7
0010 RETURN               R0  ; line 7
0011 LOAD_CONST           R1 constant[5]  ; line 7
0012 RETURN               R1  ; line 7
0013 LOAD_CONST           R0 constant[6]  ; line 8
0014 RETURN               R0  ; line 8
0015 LOAD_CONST           R1 constant[7]  ; line 8
0016 RETURN               R1  ; line 8
0017 LOAD_CONST           R0 constant[8]  ; line 9
0018 RETURN               R0  ; line 9
0019 LOAD_CONST           R1 constant[9]  ; line 9
0020 RETURN               R1  ; line 9
0021 LOAD_CONST           R0 constant[10]  ; line 10
0022 RETURN               R0  ; line 10
0023 LOAD_CONST           R1 constant[11]  ; line 10
0024 RETURN               R1  ; line 10
0025 LOAD_CONST           R0 constant[12]  ; line 11
0026 RETURN               R0  ; line 11
0027 LOAD_CONST           R1 constant[13]  ; line 11
0028 RETURN               R1  ; line 11
0029 LOAD_CONST           R0 constant[14]  ; line 12
0030 RETURN               R0  ; line 12
0031 LOAD_CONST           R1 constant[15]  ; line 12
0032 RETURN               R1  ; line 12
0033 LOAD_CONST           R0 constant[16]  ; line 13
0034 RETURN               R0  ; line 13
0035 LOAD_CONST           R1 constant[17]  ; line 13
0036 RETURN               R1  ; line 13
0037 LOAD_CONST           R0 constant[18]  ; line 14
0038 RETURN               R0  ; line 14
0039 LOAD_CONST           R1 constant[19]  ; line 14
0040 RETURN               R1  ; line 14
0041 CALL                 a=1 b=2 c=1 imm=0  ; line 16
0042 RETURN               R1  ; line 16
0043 LOAD_CONST           R2 constant[20]  ; line 16
0044 RETURN               R2  ; line 16
0045 LOAD_CONST           R1 constant[21]  ; line 20
0046 LOAD_CONST           R2 constant[22]  ; line 20
0047 LOAD_CONST           R3 constant[23]  ; line 20
0048 LOAD_CONST           R4 constant[24]  ; line 20
0049 LOAD_CONST           R5 constant[25]  ; line 20
0050 LOAD_CONST           R6 constant[26]  ; line 20
0051 LOAD_CONST           R7 constant[27]  ; line 20
0052 LOAD_CONST           R8 constant[28]  ; line 20
0053 LOAD_CONST           R9 constant[29]  ; line 20
0054 LOAD_CONST           R10 constant[30]  ; line 20
0055 LOAD_CONST           R11 constant[31]  ; line 20
0056 MOVE                 R12 <- R1  ; line 20
0057 MOVE                 R13 <- R2  ; line 20
0058 MOVE                 R14 <- R3  ; line 20
0059 MOVE                 R15 <- R4  ; line 20
0060 MOVE                 R16 <- R5  ; line 20
0061 MOVE                 R17 <- R6  ; line 20
0062 MOVE                 R18 <- R7  ; line 20
0063 MOVE                 R19 <- R8  ; line 20
0064 MOVE                 R20 <- R9  ; line 20
0065 MOVE                 R21 <- R10  ; line 20
0066 MOVE                 R22 <- R11  ; line 20
0067 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 20
0068 MOVE                 R24 <- R23  ; line 20
0069 MOVE                 R25 <- R24  ; line 21
0070 MOVE                 R26 <- R0  ; line 21
0071 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 21
0072 RETURN               R27  ; line 21
0073 LOAD_CONST           R28 constant[32]  ; line 21
0074 RETURN               R28  ; line 21
0075 LOAD_CONST           R2 constant[33]  ; line 24
0076 MOVE                 R3 <- R0  ; line 24
0077 MOVE                 R4 <- R2  ; line 24
0078 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 24
0079 MOVE                 R6 <- R5  ; line 24
0080 MOVE                 R7 <- R1  ; line 24
0081 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 24
0082 RETURN               R8  ; line 24
0083 LOAD_CONST           R9 constant[34]  ; line 24
0084 RETURN               R9  ; line 24
0085 MOVE                 R1 <- R0  ; line 25
0086 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 25
0087 RETURN               R2  ; line 25
0088 LOAD_CONST           R3 constant[35]  ; line 25
0089 RETURN               R3  ; line 25
0090 LOAD_CONST           R2 constant[36]  ; line 26
0091 MOVE                 R3 <- R0  ; line 26
0092 MOVE                 R4 <- R2  ; line 26
0093 CALL                 a=5 b=12 c=3 imm=2  ; line 26
0094 MOVE                 R6 <- R1  ; line 26
0095 CALL                 a=7 b=13 c=6 imm=1  ; line 26
0096 MOVE                 R8 <- R5  ; line 26
0097 MOVE                 R9 <- R7  ; line 26
0098 CALL                 a=10 b=12 c=8 imm=2  ; line 26
0099 RETURN               R10  ; line 26
0100 LOAD_CONST           R11 constant[37]  ; line 26
0101 RETURN               R11  ; line 26
0102 LOAD_CONST           R3 constant[38]  ; line 27
0103 MOVE                 R4 <- R0  ; line 27
0104 MOVE                 R5 <- R3  ; line 27
0105 CALL                 a=6 b=12 c=4 imm=2  ; line 27
0106 MOVE                 R7 <- R1  ; line 27
0107 CALL                 a=8 b=13 c=7 imm=1  ; line 27
0108 MOVE                 R9 <- R6  ; line 27
0109 MOVE                 R10 <- R8  ; line 27
0110 CALL                 a=11 b=12 c=9 imm=2  ; line 27
0111 MOVE                 R12 <- R11  ; line 27
0112 MOVE                 R13 <- R2  ; line 27
0113 CALL                 a=14 b=12 c=12 imm=2  ; line 27
0114 RETURN               R14  ; line 27
0115 LOAD_CONST           R15 constant[39]  ; line 27
0116 RETURN               R15  ; line 27
0117 LOAD_CONST           R2 constant[40]  ; line 28
0118 MOVE                 R3 <- R0  ; line 28
