LABC v2 entry=0 constants=2845 functions=153 instructions=13804
0000 JUMP                 -> 13687  ; line 2
0001 LOAD_CONST           R0 constant[0]  ; line 5
0002 RETURN               R0  ; line 5
0003 LOAD_CONST           R1 constant[1]  ; line 5
0004 RETURN               R1  ; line 5
0005 LOAD_CONST           R0 constant[2]  ; line 6
0006 RETURN               R0  ; line 6
0007 LOAD_CONST           R1 constant[3]  ; line 6
0008 RETURN               R1  ; line 6
0009 LOAD_CONST           R0 constant[4]  ; line 7
0010 RETURN               R0  ; line 7
0011 LOAD_CONST           R1 constant[5]  ; line 7
0012 RETURN               R1  ; line 7
0013 LOAD_CONST           R0 constant[6]  ; line 8
0014 RETURN               R0  ; line 8
0015 LOAD_CONST           R1 constant[7]  ; line 8
0016 RETURN               R1  ; line 8
0017 LOAD_CONST           R0 constant[8]  ; line 9
0018 RETURN               R0  ; line 9
0019 LOAD_CONST           R1 constant[9]  ; line 9
0020 RETURN               R1  ; line 9
0021 LOAD_CONST           R0 constant[10]  ; line 10
0022 RETURN               R0  ; line 10
0023 LOAD_CONST           R1 constant[11]  ; line 10
0024 RETURN               R1  ; line 10
0025 LOAD_CONST           R0 constant[12]  ; line 11
0026 RETURN               R0  ; line 11
0027 LOAD_CONST           R1 constant[13]  ; line 11
0028 RETURN               R1  ; line 11
0029 LOAD_CONST           R0 constant[14]  ; line 12
0030 RETURN               R0  ; line 12
0031 LOAD_CONST           R1 constant[15]  ; line 12
0032 RETURN               R1  ; line 12
0033 LOAD_CONST           R0 constant[16]  ; line 13
0034 RETURN               R0  ; line 13
0035 LOAD_CONST           R1 constant[17]  ; line 13
0036 RETURN               R1  ; line 13
0037 LOAD_CONST           R0 constant[18]  ; line 14
0038 RETURN               R0  ; line 14
0039 LOAD_CONST           R1 constant[19]  ; line 14
0040 RETURN               R1  ; line 14
0041 LOAD_CONST           R0 constant[20]  ; line 15
0042 RETURN               R0  ; line 15
0043 LOAD_CONST           R1 constant[21]  ; line 15
0044 RETURN               R1  ; line 15
0045 LOAD_CONST           R1 constant[22]  ; line 18
0046 COMPARE              a=0 b=1 c=2 imm=0  ; line 18
0047 JUMP_IF_FALSE        R2 -> 51  ; line 18
0048 LOAD_CONST           R1 constant[23]  ; line 18
0049 RETURN               R1  ; line 18
0050 JUMP                 -> 51  ; line 18
0051 LOAD_CONST           R1 constant[24]  ; line 19
0052 COMPARE              a=0 b=1 c=2 imm=0  ; line 19
0053 JUMP_IF_FALSE        R2 -> 57  ; line 19
0054 LOAD_CONST           R1 constant[25]  ; line 19
0055 RETURN               R1  ; line 19
0056 JUMP                 -> 57  ; line 19
0057 LOAD_CONST           R1 constant[26]  ; line 20
0058 RETURN               R1  ; line 20
0059 LOAD_CONST           R2 constant[27]  ; line 20
0060 RETURN               R2  ; line 20
0061 LOAD_CONST           R1 constant[28]  ; line 24
0062 COMPARE              a=0 b=1 c=2 imm=0  ; line 24
0063 JUMP_IF_FALSE        R2 -> 67  ; line 24
0064 LOAD_CONST           R1 constant[29]  ; line 24
0065 RETURN               R1  ; line 24
0066 JUMP                 -> 67  ; line 24
0067 LOAD_CONST           R1 constant[30]  ; line 25
0068 COMPARE              a=0 b=1 c=2 imm=0  ; line 25
0069 JUMP_IF_FALSE        R2 -> 73  ; line 25
0070 LOAD_CONST           R1 constant[31]  ; line 25
0071 RETURN               R1  ; line 25
0072 JUMP                 -> 73  ; line 25
0073 LOAD_CONST           R1 constant[32]  ; line 26
0074 COMPARE              a=0 b=1 c=2 imm=0  ; line 26
0075 JUMP_IF_FALSE        R2 -> 79  ; line 26
0076 LOAD_CONST           R1 constant[33]  ; line 26
0077 RETURN               R1  ; line 26
0078 JUMP                 -> 79  ; line 26
0079 LOAD_CONST           R1 constant[34]  ; line 27
0080 COMPARE              a=0 b=1 c=2 imm=0  ; line 27
0081 JUMP_IF_FALSE        R2 -> 85  ; line 27
0082 LOAD_CONST           R1 constant[35]  ; line 27
0083 RETURN               R1  ; line 27
0084 JUMP                 -> 85  ; line 27
0085 LOAD_CONST           R1 constant[36]  ; line 28
0086 COMPARE              a=0 b=1 c=2 imm=0  ; line 28
0087 JUMP_IF_FALSE        R2 -> 91  ; line 28
0088 LOAD_CONST           R1 constant[37]  ; line 28
0089 RETURN               R1  ; line 28
0090 JUMP                 -> 91  ; line 28
0091 LOAD_CONST           R1 constant[38]  ; line 29
0092 LOAD_CONST           R2 constant[39]  ; line 29
0093 MOVE                 R3 <- R1  ; line 29
0094 MOVE                 R4 <- R2  ; line 29
0095 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 29
0096 LOAD_CONST           R1 constant[40]  ; line 30
0097 RETURN               R1  ; line 30
0098 LOAD_CONST           R2 constant[41]  ; line 30
0099 RETURN               R2  ; line 30
0100 LOAD_CONST           R1 constant[42]  ; line 34
0101 LOAD_CONST           R2 constant[43]  ; line 34
0102 LOAD_CONST           R3 constant[44]  ; line 34
0103 LOAD_CONST           R4 constant[45]  ; line 34
0104 LOAD_CONST           R5 constant[46]  ; line 34
0105 LOAD_CONST           R6 constant[47]  ; line 34
0106 LOAD_CONST           R7 constant[48]  ; line 34
0107 LOAD_CONST           R8 constant[49]  ; line 34
0108 LOAD_CONST           R9 constant[50]  ; line 34
0109 LOAD_CONST           R10 constant[51]  ; line 34
0110 LOAD_CONST           R11 constant[52]  ; line 34
0111 MOVE                 R12 <- R1  ; line 34
0112 MOVE                 R13 <- R2  ; line 34
0113 MOVE                 R14 <- R3  ; line 34
0114 MOVE                 R15 <- R4  ; line 34
0115 MOVE                 R16 <- R5  ; line 34
0116 MOVE                 R17 <- R6  ; line 34
0117 MOVE                 R18 <- R7  ; line 34
