LABC v2 entry=0 constants=2936 functions=157 instructions=14298
0000 JUMP                 -> 13773  ; line 2
0001 LOAD_CONST           R1 constant[0]  ; line 13
0002 MOVE                 R2 <- R1  ; line 13
0003 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 13
0004 MOVE                 R4 <- R3  ; line 13
0005 LOAD_CONST           R5 constant[1]  ; line 13
0006 MOVE                 R6 <- R5  ; line 13
0007 COMPARE              a=6 b=0 c=7 imm=2  ; line 14
0008 JUMP_IF_FALSE        R7 -> 19  ; line 14
0009 LOAD_CONST           R7 constant[2]  ; line 14
0010 MOVE                 R8 <- R7  ; line 14
0011 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 14
0012 MOVE                 R10 <- R4  ; line 14
0013 MOVE                 R11 <- R9  ; line 14
0014 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 14
0015 LOAD_CONST           R7 constant[3]  ; line 14
0016 BINARY               a=6 b=7 c=8 imm=0  ; line 14
0017 MOVE                 R6 <- R8  ; line 14
0018 JUMP                 -> 7  ; line 14
0019 RETURN               R4  ; line 15
0020 LOAD_CONST           R7 constant[4]  ; line 15
0021 RETURN               R7  ; line 15
0022 LOAD_CONST           R1 constant[5]  ; line 19
0023 MOVE                 R2 <- R1  ; line 19
0024 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 19
0025 MOVE                 R4 <- R3  ; line 19
0026 LOAD_CONST           R5 constant[6]  ; line 19
0027 MOVE                 R6 <- R5  ; line 19
0028 COMPARE              a=6 b=0 c=7 imm=2  ; line 20
0029 JUMP_IF_FALSE        R7 -> 53  ; line 20
0030 LOAD_CONST           R7 constant[7]  ; line 21
0031 MOVE                 R8 <- R7  ; line 21
0032 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 21
0033 MOVE                 R10 <- R9  ; line 21
0034 LOAD_CONST           R11 constant[8]  ; line 21
0035 MOVE                 R12 <- R11  ; line 21
0036 COMPARE              a=12 b=0 c=13 imm=2  ; line 22
0037 JUMP_IF_FALSE        R13 -> 46  ; line 22
0038 LOAD_CONST           R13 constant[9]  ; line 22
0039 MOVE                 R14 <- R10  ; line 22
0040 MOVE                 R15 <- R13  ; line 22
0041 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 22
0042 LOAD_CONST           R13 constant[10]  ; line 22
0043 BINARY               a=12 b=13 c=14 imm=0  ; line 22
0044 MOVE                 R12 <- R14  ; line 22
0045 JUMP                 -> 36  ; line 22
0046 MOVE                 R13 <- R4  ; line 23
0047 MOVE                 R14 <- R10  ; line 23
0048 HOST_CALL            a=15 b=23 c=13 imm=2  ; line 23
0049 LOAD_CONST           R13 constant[11]  ; line 23
0050 BINARY               a=6 b=13 c=14 imm=0  ; line 23
0051 MOVE                 R6 <- R14  ; line 23
0052 JUMP                 -> 28  ; line 23
0053 RETURN               R4  ; line 25
0054 LOAD_CONST           R13 constant[12]  ; line 25
0055 RETURN               R13  ; line 25
0056 LOAD_CONST           R0 constant[13]  ; line 5
0057 RETURN               R0  ; line 5
0058 LOAD_CONST           R1 constant[14]  ; line 5
0059 RETURN               R1  ; line 5
0060 LOAD_CONST           R0 constant[15]  ; line 6
0061 RETURN               R0  ; line 6
0062 LOAD_CONST           R1 constant[16]  ; line 6
0063 RETURN               R1  ; line 6
0064 LOAD_CONST           R0 constant[17]  ; line 7
0065 RETURN               R0  ; line 7
0066 LOAD_CONST           R1 constant[18]  ; line 7
0067 RETURN               R1  ; line 7
0068 LOAD_CONST           R0 constant[19]  ; line 8
0069 RETURN               R0  ; line 8
0070 LOAD_CONST           R1 constant[20]  ; line 8
0071 RETURN               R1  ; line 8
0072 LOAD_CONST           R0 constant[21]  ; line 9
0073 RETURN               R0  ; line 9
0074 LOAD_CONST           R1 constant[22]  ; line 9
0075 RETURN               R1  ; line 9
0076 LOAD_CONST           R0 constant[23]  ; line 10
0077 RETURN               R0  ; line 10
0078 LOAD_CONST           R1 constant[24]  ; line 10
0079 RETURN               R1  ; line 10
0080 LOAD_CONST           R0 constant[25]  ; line 11
0081 RETURN               R0  ; line 11
0082 LOAD_CONST           R1 constant[26]  ; line 11
0083 RETURN               R1  ; line 11
0084 LOAD_CONST           R0 constant[27]  ; line 12
0085 RETURN               R0  ; line 12
0086 LOAD_CONST           R1 constant[28]  ; line 12
0087 RETURN               R1  ; line 12
0088 LOAD_CONST           R0 constant[29]  ; line 13
0089 RETURN               R0  ; line 13
0090 LOAD_CONST           R1 constant[30]  ; line 13
0091 RETURN               R1  ; line 13
0092 LOAD_CONST           R0 constant[31]  ; line 14
0093 RETURN               R0  ; line 14
0094 LOAD_CONST           R1 constant[32]  ; line 14
0095 RETURN               R1  ; line 14
0096 LOAD_CONST           R0 constant[33]  ; line 15
0097 RETURN               R0  ; line 15
0098 LOAD_CONST           R1 constant[34]  ; line 15
0099 RETURN               R1  ; line 15
0100 LOAD_CONST           R0 constant[35]  ; line 16
0101 RETURN               R0  ; line 16
0102 LOAD_CONST           R1 constant[36]  ; line 16
0103 RETURN               R1  ; line 16
0104 LOAD_CONST           R0 constant[37]  ; line 17
0105 RETURN               R0  ; line 17
0106 LOAD_CONST           R1 constant[38]  ; line 17
0107 RETURN               R1  ; line 17
0108 LOAD_CONST           R1 constant[39]  ; line 20
0109 COMPARE              a=0 b=1 c=2 imm=0  ; line 20
0110 JUMP_IF_FALSE        R2 -> 114  ; line 20
0111 LOAD_CONST           R1 constant[40]  ; line 20
0112 RETURN               R1  ; line 20
0113 JUMP                 -> 114  ; line 20
0114 LOAD_CONST           R1 constant[41]  ; line 21
0115 COMPARE              a=0 b=1 c=2 imm=0  ; line 21
0116 JUMP_IF_FALSE        R2 -> 120  ; line 21
0117 LOAD_CONST           R1 constant[42]  ; line 21
0118 RETURN               R1  ; line 21
0119 JUMP                 -> 120  ; line 21
0120 LOAD_CONST           R1 constant[43]  ; line 22
0121 RETURN               R1  ; line 22
0122 LOAD_CONST           R2 constant[44]  ; line 22
0123 RETURN               R2  ; line 22
0124 LOAD_CONST           R1 constant[45]  ; line 26
0125 COMPARE              a=0 b=1 c=2 imm=0  ; line 26
0126 JUMP_IF_FALSE        R2 -> 130  ; line 26
0127 LOAD_CONST           R1 constant[46]  ; line 26
0128 RETURN               R1  ; line 26
0129 JUMP                 -> 130  ; line 26
0130 LOAD_CONST           R1 constant[47]  ; line 27
0131 COMPARE              a=0 b=1 c=2 imm=0  ; line 27
0132 JUMP_IF_FALSE        R2 -> 136  ; line 27
0133 LOAD_CONST           R1 constant[48]  ; line 27
0134 RETURN               R1  ; line 27
0135 JUMP                 -> 136  ; line 27
0136 LOAD_CONST           R1 constant[49]  ; line 28
0137 COMPARE              a=0 b=1 c=2 imm=0  ; line 28
0138 JUMP_IF_FALSE        R2 -> 142  ; line 28
0139 LOAD_CONST           R1 constant[50]  ; line 28
0140 RETURN               R1  ; line 28
0141 JUMP                 -> 142  ; line 28
0142 LOAD_CONST           R1 constant[51]  ; line 29
0143 COMPARE              a=0 b=1 c=2 imm=0  ; line 29
0144 JUMP_IF_FALSE        R2 -> 148  ; line 29
0145 LOAD_CONST           R1 constant[52]  ; line 29
0146 RETURN               R1  ; line 29
0147 JUMP                 -> 148  ; line 29
0148 LOAD_CONST           R1 constant[53]  ; line 30
0149 COMPARE              a=0 b=1 c=2 imm=0  ; line 30
0150 JUMP_IF_FALSE        R2 -> 154  ; line 30
0151 LOAD_CONST           R1 constant[54]  ; line 30
0152 RETURN               R1  ; line 30
0153 JUMP                 -> 154  ; line 30
0154 LOAD_CONST           R1 constant[55]  ; line 31
0155 LOAD_CONST           R2 constant[56]  ; line 31
0156 MOVE                 R3 <- R1  ; line 31
0157 MOVE                 R4 <- R2  ; line 31
0158 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 31
0159 LOAD_CONST           R1 constant[57]  ; line 32
0160 RETURN               R1  ; line 32
0161 LOAD_CONST           R2 constant[58]  ; line 32
0162 RETURN               R2  ; line 32
0163 LOAD_CONST           R1 constant[59]  ; line 36
0164 LOAD_CONST           R2 constant[60]  ; line 36
0165 LOAD_CONST           R3 constant[61]  ; line 36
0166 LOAD_CONST           R4 constant[62]  ; line 36
0167 LOAD_CONST           R5 constant[63]  ; line 36
0168 LOAD_CONST           R6 constant[64]  ; line 36
0169 LOAD_CONST           R7 constant[65]  ; line 36
0170 LOAD_CONST           R8 constant[66]  ; line 36
0171 LOAD_CONST           R9 constant[67]  ; line 36
0172 LOAD_CONST           R10 constant[68]  ; line 36
0173 LOAD_CONST           R11 constant[69]  ; line 36
0174 MOVE                 R12 <- R1  ; line 36
0175 MOVE                 R13 <- R2  ; line 36
0176 MOVE                 R14 <- R3  ; line 36
0177 MOVE                 R15 <- R4  ; line 36
0178 MOVE                 R16 <- R5  ; line 36
0179 MOVE                 R17 <- R6  ; line 36
0180 MOVE                 R18 <- R7  ; line 36
0181 MOVE                 R19 <- R8  ; line 36
0182 MOVE                 R20 <- R9  ; line 36
0183 MOVE                 R21 <- R10  ; line 36
0184 MOVE                 R22 <- R11  ; line 36
0185 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 36
0186 MOVE                 R24 <- R23  ; line 36
0187 MOVE                 R25 <- R24  ; line 37
0188 MOVE                 R26 <- R0  ; line 37
0189 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 37
0190 RETURN               R27  ; line 37
0191 LOAD_CONST           R28 constant[70]  ; line 37
0192 RETURN               R28  ; line 37
0193 LOAD_CONST           R2 constant[71]  ; line 40
0194 MOVE                 R3 <- R0  ; line 40
0195 MOVE                 R4 <- R2  ; line 40
0196 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 40
0197 MOVE                 R6 <- R5  ; line 40
0198 MOVE                 R7 <- R1  ; line 40
0199 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 40
0200 RETURN               R8  ; line 40
0201 LOAD_CONST           R9 constant[72]  ; line 40
0202 RETURN               R9  ; line 40
0203 MOVE                 R1 <- R0  ; line 41
0204 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 41
0205 RETURN               R2  ; line 41
0206 LOAD_CONST           R3 constant[73]  ; line 41
0207 RETURN               R3  ; line 41
0208 LOAD_CONST           R2 constant[74]  ; line 42
0209 MOVE                 R3 <- R0  ; line 42
0210 MOVE                 R4 <- R2  ; line 42
0211 CALL                 a=5 b=18 c=3 imm=2  ; line 42
0212 MOVE                 R6 <- R1  ; line 42
0213 CALL                 a=7 b=19 c=6 imm=1  ; line 42
0214 MOVE                 R8 <- R5  ; line 42
0215 MOVE                 R9 <- R7  ; line 42
0216 CALL                 a=10 b=18 c=8 imm=2  ; line 42
0217 RETURN               R10  ; line 42
0218 LOAD_CONST           R11 constant[75]  ; line 42
0219 RETURN               R11  ; line 42
0220 LOAD_CONST           R3 constant[76]  ; line 43
0221 MOVE                 R4 <- R0  ; line 43
0222 MOVE                 R5 <- R3  ; line 43
0223 CALL                 a=6 b=18 c=4 imm=2  ; line 43
0224 MOVE                 R7 <- R1  ; line 43
0225 CALL                 a=8 b=19 c=7 imm=1  ; line 43
0226 MOVE                 R9 <- R6  ; line 43
0227 MOVE                 R10 <- R8  ; line 43
0228 CALL                 a=11 b=18 c=9 imm=2  ; line 43
0229 MOVE                 R12 <- R11  ; line 43
0230 MOVE                 R13 <- R2  ; line 43
0231 CALL                 a=14 b=18 c=12 imm=2  ; line 43
0232 RETURN               R14  ; line 43
0233 LOAD_CONST           R15 constant[77]  ; line 43
0234 RETURN               R15  ; line 43
0235 LOAD_CONST           R2 constant[78]  ; line 44
0236 MOVE                 R3 <- R0  ; line 44
0237 MOVE                 R4 <- R2  ; line 44
0238 CALL                 a=5 b=18 c=3 imm=2  ; line 44
0239 MOVE                 R6 <- R1  ; line 44
0240 CALL                 a=7 b=19 c=6 imm=1  ; line 44
0241 MOVE                 R8 <- R5  ; line 44
0242 MOVE                 R9 <- R7  ; line 44
0243 CALL                 a=10 b=18 c=8 imm=2  ; line 44
0244 RETURN               R10  ; line 44
0245 LOAD_CONST           R11 constant[79]  ; line 44
0246 RETURN               R11  ; line 44
0247 MOVE                 R2 <- R0  ; line 45
0248 MOVE                 R3 <- R1  ; line 45
0249 CALL                 a=4 b=20 c=2 imm=2  ; line 45
0250 LOAD_CONST           R5 constant[80]  ; line 45
0251 MOVE                 R6 <- R4  ; line 45
0252 MOVE                 R7 <- R5  ; line 45
0253 CALL                 a=8 b=18 c=6 imm=2  ; line 45
0254 RETURN               R8  ; line 45
0255 LOAD_CONST           R9 constant[81]  ; line 45
0256 RETURN               R9  ; line 45
0257 MOVE                 R2 <- R0  ; line 46
0258 MOVE                 R3 <- R1  ; line 46
0259 CALL                 a=4 b=20 c=2 imm=2  ; line 46
0260 LOAD_CONST           R5 constant[82]  ; line 46
0261 MOVE                 R6 <- R4  ; line 46
0262 MOVE                 R7 <- R5  ; line 46
0263 CALL                 a=8 b=18 c=6 imm=2  ; line 46
0264 RETURN               R8  ; line 46
0265 LOAD_CONST           R9 constant[83]  ; line 46
0266 RETURN               R9  ; line 46
0267 MOVE                 R3 <- R0  ; line 47
0268 MOVE                 R4 <- R1  ; line 47
0269 CALL                 a=5 b=20 c=3 imm=2  ; line 47
0270 LOAD_CONST           R6 constant[84]  ; line 47
0271 MOVE                 R7 <- R2  ; line 47
0272 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 47
0273 LOAD_CONST           R9 constant[85]  ; line 47
0274 MOVE                 R10 <- R8  ; line 47
0275 MOVE                 R11 <- R9  ; line 47
0276 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 47
0277 MOVE                 R13 <- R6  ; line 47
0278 MOVE                 R14 <- R12  ; line 47
0279 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 47
0280 MOVE                 R16 <- R5  ; line 47
0281 MOVE                 R17 <- R15  ; line 47
0282 CALL                 a=18 b=18 c=16 imm=2  ; line 47
0283 RETURN               R18  ; line 47
0284 LOAD_CONST           R19 constant[86]  ; line 47
0285 RETURN               R19  ; line 47
0286 MOVE                 R3 <- R0  ; line 48
0287 MOVE                 R4 <- R1  ; line 48
0288 CALL                 a=5 b=20 c=3 imm=2  ; line 48
0289 LOAD_CONST           R6 constant[87]  ; line 48
0290 MOVE                 R7 <- R2  ; line 48
0291 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 48
0292 LOAD_CONST           R9 constant[88]  ; line 48
0293 MOVE                 R10 <- R8  ; line 48
0294 MOVE                 R11 <- R9  ; line 48
0295 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 48
0296 MOVE                 R13 <- R6  ; line 48
