LABC v2 entry=0 constants=2776 functions=127 instructions=13476
0000 JUMP                 -> 13278  ; line 2
0001 LOAD_CONST           R0 constant[0]  ; line 5
0002 RETURN               R0  ; line 5
0003 LOAD_CONST           R1 constant[1]  ; line 5
0004 RETURN               R1  ; line 5
0005 LOAD_CONST           R0 constant[2]  ; line 6
0006 RETURN               R0  ; line 6
0007 LOAD_CONST           R1 constant[3]  ; line 6
0008 RETURN               R1  ; line 6
0009 LOAD_CONST           R0 constant[4]  ; line 7
0010 RETURN               R0  ; line 7
0011 LOAD_CONST           R1 constant[5]  ; line 7
0012 RETURN               R1  ; line 7
0013 LOAD_CONST           R0 constant[6]  ; line 8
0014 RETURN               R0  ; line 8
0015 LOAD_CONST           R1 constant[7]  ; line 8
0016 RETURN               R1  ; line 8
0017 LOAD_CONST           R0 constant[8]  ; line 9
0018 RETURN               R0  ; line 9
0019 LOAD_CONST           R1 constant[9]  ; line 9
0020 RETURN               R1  ; line 9
0021 LOAD_CONST           R0 constant[10]  ; line 10
0022 RETURN               R0  ; line 10
0023 LOAD_CONST           R1 constant[11]  ; line 10
0024 RETURN               R1  ; line 10
0025 LOAD_CONST           R1 constant[12]  ; line 12
0026 COMPARE              a=0 b=1 c=2 imm=0  ; line 12
0027 JUMP_IF_FALSE        R2 -> 31  ; line 12
0028 LOAD_CONST           R1 constant[13]  ; line 12
0029 RETURN               R1  ; line 12
0030 JUMP                 -> 31  ; line 12
0031 CALL                 a=1 b=5 c=1 imm=0  ; line 13
0032 RETURN               R1  ; line 13
0033 LOAD_CONST           R2 constant[14]  ; line 13
0034 RETURN               R2  ; line 13
0035 LOAD_CONST           R0 constant[15]  ; line 15
0036 RETURN               R0  ; line 15
0037 LOAD_CONST           R1 constant[16]  ; line 15
0038 RETURN               R1  ; line 15
0039 LOAD_CONST           R0 constant[17]  ; line 16
0040 RETURN               R0  ; line 16
0041 LOAD_CONST           R1 constant[18]  ; line 16
0042 RETURN               R1  ; line 16
0043 LOAD_CONST           R0 constant[19]  ; line 17
0044 RETURN               R0  ; line 17
0045 LOAD_CONST           R1 constant[20]  ; line 17
0046 RETURN               R1  ; line 17
0047 LOAD_CONST           R0 constant[21]  ; line 18
0048 RETURN               R0  ; line 18
0049 LOAD_CONST           R1 constant[22]  ; line 18
0050 RETURN               R1  ; line 18
0051 LOAD_CONST           R2 constant[23]  ; line 21
0052 MOVE                 R3 <- R0  ; line 21
0053 MOVE                 R4 <- R2  ; line 21
0054 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 21
0055 MOVE                 R6 <- R5  ; line 21
0056 MOVE                 R7 <- R1  ; line 21
0057 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 21
0058 RETURN               R8  ; line 21
0059 LOAD_CONST           R9 constant[24]  ; line 21
0060 RETURN               R9  ; line 21
0061 CALL                 a=0 b=0 c=0 imm=0  ; line 25
0062 LAZY                 R1 <- lazy(function[15], bound=R0)  ; line 25
0063 RETURN               R1  ; line 25
0064 LOAD_CONST           R2 constant[25]  ; line 25
0065 RETURN               R2  ; line 25
0066 LOAD_CONST           R2 constant[26]  ; line 29
0067 BINARY               a=0 b=2 c=3 imm=0  ; line 29
0068 MOVE                 R4 <- R3  ; line 29
0069 LOAD_CONST           R5 constant[27]  ; line 30
0070 BINARY               a=1 b=5 c=6 imm=0  ; line 30
0071 MOVE                 R7 <- R6  ; line 30
0072 CALL                 a=8 b=9 c=8 imm=0  ; line 31
0073 LOAD_CONST           R9 constant[28]  ; line 31
0074 BINARY               a=4 b=9 c=10 imm=2  ; line 31
0075 BINARY               a=8 b=10 c=11 imm=0  ; line 31
0076 LOAD_CONST           R12 constant[29]  ; line 31
0077 BINARY               a=7 b=12 c=13 imm=2  ; line 31
0078 BINARY               a=11 b=13 c=14 imm=0  ; line 31
0079 BINARY               a=4 b=7 c=15 imm=2  ; line 31
0080 LOAD_CONST           R16 constant[30]  ; line 31
0081 BINARY               a=15 b=16 c=17 imm=2  ; line 31
0082 BINARY               a=14 b=17 c=18 imm=0  ; line 31
0083 MOVE                 R19 <- R18  ; line 31
0084 LOAD_CONST           R20 constant[31]  ; line 32
0085 MOVE                 R21 <- R19  ; line 32
0086 MOVE                 R22 <- R20  ; line 32
0087 CALL                 a=23 b=49 c=21 imm=2  ; line 32
0088 MOVE                 R19 <- R23  ; line 32
0089 LOAD_CONST           R20 constant[32]  ; line 33
0090 BINARY               a=19 b=20 c=21 imm=3  ; line 33
0091 LOAD_CONST           R22 constant[33]  ; line 33
0092 BINARY               a=21 b=22 c=23 imm=2  ; line 33
0093 LOAD_CONST           R24 constant[34]  ; line 33
0094 BINARY               a=23 b=24 c=25 imm=1  ; line 33
0095 RETURN               R25  ; line 33
0096 LOAD_CONST           R26 constant[35]  ; line 33
0097 RETURN               R26  ; line 33
0098 LOAD_CONST           R2 constant[36]  ; line 37
0099 LOAD_CONST           R3 constant[37]  ; line 37
0100 LOAD_CONST           R4 constant[38]  ; line 37
0101 MOVE                 R5 <- R2  ; line 37
0102 MOVE                 R6 <- R3  ; line 37
0103 MOVE                 R7 <- R4  ; line 37
0104 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 37
0105 MOVE                 R9 <- R8  ; line 37
0106 MOVE                 R10 <- R9  ; line 38
0107 MOVE                 R11 <- R1  ; line 38
0108 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 38
0109 MOVE                 R13 <- R0  ; line 38
0110 MOVE                 R14 <- R12  ; line 38
0111 CALL                 a=15 b=48 c=13 imm=2  ; line 38
0112 LOAD_CONST           R16 constant[39]  ; line 38
0113 MOVE                 R17 <- R15  ; line 38
0114 MOVE                 R18 <- R16  ; line 38
