LABC v2 entry=0 constants=2960 functions=161 instructions=14367
0000 JUMP                 -> 14123  ; line 2
0001 LOAD_CONST           R0 constant[0]  ; line 5
0002 RETURN               R0  ; line 5
0003 LOAD_CONST           R1 constant[1]  ; line 5
0004 RETURN               R1  ; line 5
0005 LOAD_CONST           R0 constant[2]  ; line 6
0006 RETURN               R0  ; line 6
0007 LOAD_CONST           R1 constant[3]  ; line 6
0008 RETURN               R1  ; line 6
0009 LOAD_CONST           R0 constant[4]  ; line 7
0010 RETURN               R0  ; line 7
0011 LOAD_CONST           R1 constant[5]  ; line 7
0012 RETURN               R1  ; line 7
0013 LOAD_CONST           R0 constant[6]  ; line 8
0014 RETURN               R0  ; line 8
0015 LOAD_CONST           R1 constant[7]  ; line 8
0016 RETURN               R1  ; line 8
0017 LOAD_CONST           R0 constant[8]  ; line 9
0018 RETURN               R0  ; line 9
0019 LOAD_CONST           R1 constant[9]  ; line 9
0020 RETURN               R1  ; line 9
0021 LOAD_CONST           R0 constant[10]  ; line 10
0022 RETURN               R0  ; line 10
0023 LOAD_CONST           R1 constant[11]  ; line 10
0024 RETURN               R1  ; line 10
0025 LOAD_CONST           R0 constant[12]  ; line 11
0026 RETURN               R0  ; line 11
0027 LOAD_CONST           R1 constant[13]  ; line 11
0028 RETURN               R1  ; line 11
0029 LOAD_CONST           R0 constant[14]  ; line 12
0030 RETURN               R0  ; line 12
0031 LOAD_CONST           R1 constant[15]  ; line 12
0032 RETURN               R1  ; line 12
0033 LOAD_CONST           R0 constant[16]  ; line 13
0034 RETURN               R0  ; line 13
0035 LOAD_CONST           R1 constant[17]  ; line 13
0036 RETURN               R1  ; line 13
0037 LOAD_CONST           R0 constant[18]  ; line 14
0038 RETURN               R0  ; line 14
0039 LOAD_CONST           R1 constant[19]  ; line 14
0040 RETURN               R1  ; line 14
0041 CALL                 a=1 b=2 c=1 imm=0  ; line 16
0042 RETURN               R1  ; line 16
0043 LOAD_CONST           R2 constant[20]  ; line 16
0044 RETURN               R2  ; line 16
0045 LOAD_CONST           R0 constant[21]  ; line 18
0046 RETURN               R0  ; line 18
0047 LOAD_CONST           R1 constant[22]  ; line 18
0048 RETURN               R1  ; line 18
0049 LOAD_CONST           R1 constant[23]  ; line 20
0050 COMPARE              a=0 b=1 c=2 imm=0  ; line 20
0051 JUMP_IF_FALSE        R2 -> 55  ; line 20
0052 LOAD_CONST           R1 constant[24]  ; line 20
0053 RETURN               R1  ; line 20
0054 JUMP                 -> 55  ; line 20
0055 LOAD_CONST           R1 constant[25]  ; line 21
0056 COMPARE              a=0 b=1 c=2 imm=0  ; line 21
0057 JUMP_IF_FALSE        R2 -> 61  ; line 21
0058 LOAD_CONST           R1 constant[26]  ; line 21
0059 RETURN               R1  ; line 21
0060 JUMP                 -> 61  ; line 21
0061 LOAD_CONST           R1 constant[27]  ; line 22
0062 COMPARE              a=0 b=1 c=2 imm=0  ; line 22
0063 JUMP_IF_FALSE        R2 -> 67  ; line 22
0064 LOAD_CONST           R1 constant[28]  ; line 22
0065 RETURN               R1  ; line 22
0066 JUMP                 -> 67  ; line 22
0067 LOAD_CONST           R1 constant[29]  ; line 23
0068 COMPARE              a=0 b=1 c=2 imm=0  ; line 23
0069 JUMP_IF_FALSE        R2 -> 73  ; line 23
0070 LOAD_CONST           R1 constant[30]  ; line 23
0071 RETURN               R1  ; line 23
0072 JUMP                 -> 73  ; line 23
0073 LOAD_CONST           R1 constant[31]  ; line 24
0074 COMPARE              a=0 b=1 c=2 imm=0  ; line 24
0075 JUMP_IF_FALSE        R2 -> 79  ; line 24
0076 LOAD_CONST           R1 constant[32]  ; line 24
0077 RETURN               R1  ; line 24
0078 JUMP                 -> 79  ; line 24
0079 LOAD_CONST           R1 constant[33]  ; line 25
0080 LOAD_CONST           R2 constant[34]  ; line 25
0081 MOVE                 R3 <- R1  ; line 25
0082 MOVE                 R4 <- R2  ; line 25
0083 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 25
0084 LOAD_CONST           R1 constant[35]  ; line 25
0085 RETURN               R1  ; line 25
0086 LOAD_CONST           R2 constant[36]  ; line 25
0087 RETURN               R2  ; line 25
0088 CALL                 a=1 b=11 c=1 imm=0  ; line 27
0089 MOVE                 R2 <- R1  ; line 27
0090 CALL                 a=3 b=14 c=2 imm=1  ; line 27
0091 MOVE                 R4 <- R0  ; line 27
0092 MOVE                 R5 <- R3  ; line 27
0093 CALL                 a=6 b=82 c=4 imm=2  ; line 27
0094 RETURN               R6  ; line 27
0095 LOAD_CONST           R7 constant[37]  ; line 27
0096 RETURN               R7  ; line 27
0097 LOAD_CONST           R1 constant[38]  ; line 30
0098 LOAD_CONST           R2 constant[39]  ; line 30
0099 LOAD_CONST           R3 constant[40]  ; line 30
0100 LOAD_CONST           R4 constant[41]  ; line 30
0101 LOAD_CONST           R5 constant[42]  ; line 30
0102 LOAD_CONST           R6 constant[43]  ; line 30
0103 LOAD_CONST           R7 constant[44]  ; line 30
0104 LOAD_CONST           R8 constant[45]  ; line 30
0105 LOAD_CONST           R9 constant[46]  ; line 30
0106 LOAD_CONST           R10 constant[47]  ; line 30
0107 LOAD_CONST           R11 constant[48]  ; line 30
0108 MOVE                 R12 <- R1  ; line 30
0109 MOVE                 R13 <- R2  ; line 30
0110 MOVE                 R14 <- R3  ; line 30
0111 MOVE                 R15 <- R4  ; line 30
0112 MOVE                 R16 <- R5  ; line 30
0113 MOVE                 R17 <- R6  ; line 30
0114 MOVE                 R18 <- R7  ; line 30
0115 MOVE                 R19 <- R8  ; line 30
0116 MOVE                 R20 <- R9  ; line 30
0117 MOVE                 R21 <- R10  ; line 30
0118 MOVE                 R22 <- R11  ; line 30
