LABC v2 entry=0 constants=2944 functions=137 instructions=14382
0000 JUMP                 -> 13948  ; line 2
0001 LOAD_CONST           R3 constant[0]  ; line 9
0002 MOVE                 R4 <- R0  ; line 9
0003 MOVE                 R5 <- R3  ; line 9
0004 CALL                 a=6 b=21 c=4 imm=2  ; line 9
0005 LOAD_CONST           R7 constant[1]  ; line 9
0006 MOVE                 R8 <- R7  ; line 9
0007 MOVE                 R9 <- R2  ; line 9
0008 HOST_CALL            a=10 b=20 c=8 imm=2  ; line 9
0009 MOVE                 R11 <- R1  ; line 9
0010 MOVE                 R12 <- R10  ; line 9
0011 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 9
0012 MOVE                 R14 <- R6  ; line 9
0013 MOVE                 R15 <- R13  ; line 9
0014 CALL                 a=16 b=21 c=14 imm=2  ; line 9
0015 RETURN               R16  ; line 9
0016 LOAD_CONST           R17 constant[2]  ; line 9
0017 RETURN               R17  ; line 9
0018 LOAD_CONST           R3 constant[3]  ; line 14
0019 MOVE                 R4 <- R3  ; line 14
0020 LOAD_CONST           R5 constant[4]  ; line 15
0021 MOVE                 R6 <- R5  ; line 15
0022 LOAD_CONST           R7 constant[5]  ; line 16
0023 MOVE                 R8 <- R7  ; line 16
0024 LOAD_CONST           R9 constant[6]  ; line 17
0025 MOVE                 R10 <- R9  ; line 17
0026 LOAD_CONST           R11 constant[7]  ; line 18
0027 MOVE                 R12 <- R11  ; line 18
0028 JUMP_IF_FALSE        R2 -> 91  ; line 19
0029 LOAD_CONST           R13 constant[8]  ; line 20
0030 MOVE                 R14 <- R13  ; line 20
0031 CALL                 a=15 b=14 c=15 imm=0  ; line 21
0032 COMPARE              a=14 b=15 c=16 imm=2  ; line 21
0033 JUMP_IF_FALSE        R16 -> 90  ; line 21
0034 CALL                 a=15 b=13 c=15 imm=0  ; line 22
0035 BINARY               a=15 b=14 c=16 imm=0  ; line 22
0036 MOVE                 R17 <- R16  ; line 22
0037 LOAD_CONST           R18 constant[9]  ; line 23
0038 MOVE                 R19 <- R17  ; line 23
0039 HOST_CALL            a=20 b=21 c=19 imm=1  ; line 23
0040 LOAD_CONST           R21 constant[10]  ; line 23
0041 MOVE                 R22 <- R20  ; line 23
0042 MOVE                 R23 <- R21  ; line 23
0043 HOST_CALL            a=24 b=20 c=22 imm=2  ; line 23
0044 MOVE                 R25 <- R18  ; line 23
0045 MOVE                 R26 <- R24  ; line 23
0046 HOST_CALL            a=27 b=20 c=25 imm=2  ; line 23
0047 MOVE                 R28 <- R27  ; line 23
0048 MOVE                 R29 <- R0  ; line 24
0049 MOVE                 R30 <- R1  ; line 24
0050 MOVE                 R31 <- R28  ; line 24
0051 CALL                 a=32 b=0 c=29 imm=3  ; line 24
0052 MOVE                 R33 <- R32  ; line 24
0053 CALL                 a=34 b=30 c=33 imm=1  ; line 24
0054 MOVE                 R35 <- R34  ; line 24
0055 LOAD_CONST           R36 constant[11]  ; line 25
0056 MOVE                 R37 <- R35  ; line 25
0057 MOVE                 R38 <- R36  ; line 25
0058 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 25
0059 BINARY               a=4 b=39 c=40 imm=0  ; line 25
0060 MOVE                 R4 <- R40  ; line 25
0061 LOAD_CONST           R36 constant[12]  ; line 26
0062 MOVE                 R37 <- R35  ; line 26
0063 MOVE                 R38 <- R36  ; line 26
0064 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 26
0065 BINARY               a=6 b=39 c=40 imm=0  ; line 26
0066 MOVE                 R6 <- R40  ; line 26
0067 LOAD_CONST           R36 constant[13]  ; line 27
0068 MOVE                 R37 <- R35  ; line 27
0069 MOVE                 R38 <- R36  ; line 27
0070 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 27
0071 BINARY               a=8 b=39 c=40 imm=0  ; line 27
0072 MOVE                 R8 <- R40  ; line 27
0073 LOAD_CONST           R36 constant[14]  ; line 28
0074 MOVE                 R37 <- R35  ; line 28
0075 MOVE                 R38 <- R36  ; line 28
0076 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 28
0077 BINARY               a=10 b=39 c=40 imm=0  ; line 28
0078 MOVE                 R10 <- R40  ; line 28
0079 LOAD_CONST           R36 constant[15]  ; line 29
0080 MOVE                 R37 <- R35  ; line 29
0081 MOVE                 R38 <- R36  ; line 29
0082 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 29
0083 BINARY               a=12 b=39 c=40 imm=0  ; line 29
0084 MOVE                 R12 <- R40  ; line 29
0085 MOVE                 R36 <- R1  ; line 30
0086 CALL                 a=37 b=16 c=36 imm=1  ; line 30
0087 BINARY               a=14 b=37 c=38 imm=0  ; line 30
0088 MOVE                 R14 <- R38  ; line 30
0089 JUMP                 -> 31  ; line 30
0090 JUMP                 -> 124  ; line 30
0091 LOAD_CONST           R36 constant[16]  ; line 33
0092 MOVE                 R37 <- R0  ; line 33
0093 MOVE                 R38 <- R1  ; line 33
0094 MOVE                 R39 <- R36  ; line 33
0095 CALL                 a=40 b=0 c=37 imm=3  ; line 33
0096 MOVE                 R41 <- R40  ; line 33
0097 CALL                 a=42 b=30 c=41 imm=1  ; line 33
0098 MOVE                 R43 <- R42  ; line 33
0099 LOAD_CONST           R44 constant[17]  ; line 34
0100 MOVE                 R45 <- R43  ; line 34
0101 MOVE                 R46 <- R44  ; line 34
0102 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 34
0103 MOVE                 R4 <- R47  ; line 34
0104 LOAD_CONST           R44 constant[18]  ; line 35
0105 MOVE                 R45 <- R43  ; line 35
0106 MOVE                 R46 <- R44  ; line 35
0107 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 35
0108 MOVE                 R6 <- R47  ; line 35
0109 LOAD_CONST           R44 constant[19]  ; line 36
0110 MOVE                 R45 <- R43  ; line 36
0111 MOVE                 R46 <- R44  ; line 36
0112 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 36
0113 MOVE                 R8 <- R47  ; line 36
0114 LOAD_CONST           R44 constant[20]  ; line 37
0115 MOVE                 R45 <- R43  ; line 37
0116 MOVE                 R46 <- R44  ; line 37
