LABC v2 entry=0 constants=2848 functions=155 instructions=13801
0000 JUMP                 -> 13718  ; line 2
0001 LOAD_CONST           R0 constant[0]  ; line 5
0002 RETURN               R0  ; line 5
0003 LOAD_CONST           R1 constant[1]  ; line 5
0004 RETURN               R1  ; line 5
0005 LOAD_CONST           R0 constant[2]  ; line 6
0006 RETURN               R0  ; line 6
0007 LOAD_CONST           R1 constant[3]  ; line 6
0008 RETURN               R1  ; line 6
0009 LOAD_CONST           R0 constant[4]  ; line 7
0010 RETURN               R0  ; line 7
0011 LOAD_CONST           R1 constant[5]  ; line 7
0012 RETURN               R1  ; line 7
0013 LOAD_CONST           R0 constant[6]  ; line 8
0014 RETURN               R0  ; line 8
0015 LOAD_CONST           R1 constant[7]  ; line 8
0016 RETURN               R1  ; line 8
0017 LOAD_CONST           R0 constant[8]  ; line 9
0018 RETURN               R0  ; line 9
0019 LOAD_CONST           R1 constant[9]  ; line 9
0020 RETURN               R1  ; line 9
0021 LOAD_CONST           R0 constant[10]  ; line 10
0022 RETURN               R0  ; line 10
0023 LOAD_CONST           R1 constant[11]  ; line 10
0024 RETURN               R1  ; line 10
0025 LOAD_CONST           R0 constant[12]  ; line 11
0026 RETURN               R0  ; line 11
0027 LOAD_CONST           R1 constant[13]  ; line 11
0028 RETURN               R1  ; line 11
0029 LOAD_CONST           R0 constant[14]  ; line 12
0030 RETURN               R0  ; line 12
0031 LOAD_CONST           R1 constant[15]  ; line 12
0032 RETURN               R1  ; line 12
0033 LOAD_CONST           R0 constant[16]  ; line 13
0034 RETURN               R0  ; line 13
0035 LOAD_CONST           R1 constant[17]  ; line 13
0036 RETURN               R1  ; line 13
0037 LOAD_CONST           R0 constant[18]  ; line 14
0038 RETURN               R0  ; line 14
0039 LOAD_CONST           R1 constant[19]  ; line 14
0040 RETURN               R1  ; line 14
0041 LOAD_CONST           R0 constant[20]  ; line 15
0042 RETURN               R0  ; line 15
0043 LOAD_CONST           R1 constant[21]  ; line 15
0044 RETURN               R1  ; line 15
0045 LOAD_CONST           R0 constant[22]  ; line 16
0046 RETURN               R0  ; line 16
0047 LOAD_CONST           R1 constant[23]  ; line 16
0048 RETURN               R1  ; line 16
0049 LOAD_CONST           R0 constant[24]  ; line 17
0050 RETURN               R0  ; line 17
0051 LOAD_CONST           R1 constant[25]  ; line 17
0052 RETURN               R1  ; line 17
0053 LOAD_CONST           R1 constant[26]  ; line 20
0054 COMPARE              a=0 b=1 c=2 imm=0  ; line 20
0055 JUMP_IF_FALSE        R2 -> 59  ; line 20
0056 LOAD_CONST           R1 constant[27]  ; line 20
0057 RETURN               R1  ; line 20
0058 JUMP                 -> 59  ; line 20
0059 LOAD_CONST           R1 constant[28]  ; line 21
0060 COMPARE              a=0 b=1 c=2 imm=0  ; line 21
0061 JUMP_IF_FALSE        R2 -> 65  ; line 21
0062 LOAD_CONST           R1 constant[29]  ; line 21
0063 RETURN               R1  ; line 21
0064 JUMP                 -> 65  ; line 21
0065 LOAD_CONST           R1 constant[30]  ; line 22
0066 RETURN               R1  ; line 22
0067 LOAD_CONST           R2 constant[31]  ; line 22
0068 RETURN               R2  ; line 22
0069 LOAD_CONST           R1 constant[32]  ; line 26
0070 COMPARE              a=0 b=1 c=2 imm=0  ; line 26
0071 JUMP_IF_FALSE        R2 -> 75  ; line 26
0072 LOAD_CONST           R1 constant[33]  ; line 26
0073 RETURN               R1  ; line 26
0074 JUMP                 -> 75  ; line 26
0075 LOAD_CONST           R1 constant[34]  ; line 27
0076 COMPARE              a=0 b=1 c=2 imm=0  ; line 27
0077 JUMP_IF_FALSE        R2 -> 81  ; line 27
0078 LOAD_CONST           R1 constant[35]  ; line 27
0079 RETURN               R1  ; line 27
0080 JUMP                 -> 81  ; line 27
0081 LOAD_CONST           R1 constant[36]  ; line 28
0082 COMPARE              a=0 b=1 c=2 imm=0  ; line 28
0083 JUMP_IF_FALSE        R2 -> 87  ; line 28
0084 LOAD_CONST           R1 constant[37]  ; line 28
0085 RETURN               R1  ; line 28
0086 JUMP                 -> 87  ; line 28
0087 LOAD_CONST           R1 constant[38]  ; line 29
0088 COMPARE              a=0 b=1 c=2 imm=0  ; line 29
0089 JUMP_IF_FALSE        R2 -> 93  ; line 29
0090 LOAD_CONST           R1 constant[39]  ; line 29
0091 RETURN               R1  ; line 29
0092 JUMP                 -> 93  ; line 29
0093 LOAD_CONST           R1 constant[40]  ; line 30
0094 COMPARE              a=0 b=1 c=2 imm=0  ; line 30
0095 JUMP_IF_FALSE        R2 -> 99  ; line 30
0096 LOAD_CONST           R1 constant[41]  ; line 30
0097 RETURN               R1  ; line 30
0098 JUMP                 -> 99  ; line 30
0099 LOAD_CONST           R1 constant[42]  ; line 31
0100 LOAD_CONST           R2 constant[43]  ; line 31
0101 MOVE                 R3 <- R1  ; line 31
0102 MOVE                 R4 <- R2  ; line 31
0103 HOST_CALL            a=5 b=5 c=3 imm=2  ; line 31
0104 LOAD_CONST           R1 constant[44]  ; line 32
0105 RETURN               R1  ; line 32
0106 LOAD_CONST           R2 constant[45]  ; line 32
0107 RETURN               R2  ; line 32
0108 LOAD_CONST           R1 constant[46]  ; line 36
0109 LOAD_CONST           R2 constant[47]  ; line 36
0110 LOAD_CONST           R3 constant[48]  ; line 36
0111 LOAD_CONST           R4 constant[49]  ; line 36
0112 LOAD_CONST           R5 constant[50]  ; line 36
0113 LOAD_CONST           R6 constant[51]  ; line 36
0114 LOAD_CONST           R7 constant[52]  ; line 36
0115 LOAD_CONST           R8 constant[53]  ; line 36
0116 LOAD_CONST           R9 constant[54]  ; line 36
0117 LOAD_CONST           R10 constant[55]  ; line 36
