LABC v2 entry=0 constants=2897 functions=153 instructions=14166
0000 JUMP                 -> 13641  ; line 2
0001 LOAD_CONST           R1 constant[0]  ; line 13
0002 MOVE                 R2 <- R1  ; line 13
0003 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 13
0004 MOVE                 R4 <- R3  ; line 13
0005 LOAD_CONST           R5 constant[1]  ; line 13
0006 MOVE                 R6 <- R5  ; line 13
0007 COMPARE              a=6 b=0 c=7 imm=2  ; line 14
0008 JUMP_IF_FALSE        R7 -> 19  ; line 14
0009 LOAD_CONST           R7 constant[2]  ; line 14
0010 MOVE                 R8 <- R7  ; line 14
0011 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 14
0012 MOVE                 R10 <- R4  ; line 14
0013 MOVE                 R11 <- R9  ; line 14
0014 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 14
0015 LOAD_CONST           R7 constant[3]  ; line 14
0016 BINARY               a=6 b=7 c=8 imm=0  ; line 14
0017 MOVE                 R6 <- R8  ; line 14
0018 JUMP                 -> 7  ; line 14
0019 RETURN               R4  ; line 15
0020 LOAD_CONST           R7 constant[4]  ; line 15
0021 RETURN               R7  ; line 15
0022 LOAD_CONST           R1 constant[5]  ; line 19
0023 MOVE                 R2 <- R1  ; line 19
0024 HOST_CALL            a=3 b=22 c=2 imm=1  ; line 19
0025 MOVE                 R4 <- R3  ; line 19
0026 LOAD_CONST           R5 constant[6]  ; line 19
0027 MOVE                 R6 <- R5  ; line 19
0028 COMPARE              a=6 b=0 c=7 imm=2  ; line 20
0029 JUMP_IF_FALSE        R7 -> 53  ; line 20
0030 LOAD_CONST           R7 constant[7]  ; line 21
0031 MOVE                 R8 <- R7  ; line 21
0032 HOST_CALL            a=9 b=22 c=8 imm=1  ; line 21
0033 MOVE                 R10 <- R9  ; line 21
0034 LOAD_CONST           R11 constant[8]  ; line 21
0035 MOVE                 R12 <- R11  ; line 21
0036 COMPARE              a=12 b=0 c=13 imm=2  ; line 22
0037 JUMP_IF_FALSE        R13 -> 46  ; line 22
0038 LOAD_CONST           R13 constant[9]  ; line 22
0039 MOVE                 R14 <- R10  ; line 22
0040 MOVE                 R15 <- R13  ; line 22
0041 HOST_CALL            a=16 b=23 c=14 imm=2  ; line 22
0042 LOAD_CONST           R13 constant[10]  ; line 22
0043 BINARY               a=12 b=13 c=14 imm=0  ; line 22
0044 MOVE                 R12 <- R14  ; line 22
0045 JUMP                 -> 36  ; line 22
0046 MOVE                 R13 <- R4  ; line 23
0047 MOVE                 R14 <- R10  ; line 23
0048 HOST_CALL            a=15 b=23 c=13 imm=2  ; line 23
0049 LOAD_CONST           R13 constant[11]  ; line 23
0050 BINARY               a=6 b=13 c=14 imm=0  ; line 23
0051 MOVE                 R6 <- R14  ; line 23
0052 JUMP                 -> 28  ; line 23
0053 RETURN               R4  ; line 25
0054 LOAD_CONST           R13 constant[12]  ; line 25
0055 RETURN               R13  ; line 25
0056 LOAD_CONST           R0 constant[13]  ; line 5
0057 RETURN               R0  ; line 5
0058 LOAD_CONST           R1 constant[14]  ; line 5
0059 RETURN               R1  ; line 5
0060 LOAD_CONST           R0 constant[15]  ; line 6
0061 RETURN               R0  ; line 6
0062 LOAD_CONST           R1 constant[16]  ; line 6
0063 RETURN               R1  ; line 6
0064 LOAD_CONST           R0 constant[17]  ; line 7
0065 RETURN               R0  ; line 7
0066 LOAD_CONST           R1 constant[18]  ; line 7
0067 RETURN               R1  ; line 7
0068 LOAD_CONST           R0 constant[19]  ; line 8
0069 RETURN               R0  ; line 8
0070 LOAD_CONST           R1 constant[20]  ; line 8
0071 RETURN               R1  ; line 8
0072 LOAD_CONST           R0 constant[21]  ; line 9
0073 RETURN               R0  ; line 9
0074 LOAD_CONST           R1 constant[22]  ; line 9
0075 RETURN               R1  ; line 9
0076 LOAD_CONST           R0 constant[23]  ; line 10
0077 RETURN               R0  ; line 10
0078 LOAD_CONST           R1 constant[24]  ; line 10
0079 RETURN               R1  ; line 10
0080 LOAD_CONST           R0 constant[25]  ; line 11
0081 RETURN               R0  ; line 11
0082 LOAD_CONST           R1 constant[26]  ; line 11
0083 RETURN               R1  ; line 11
0084 LOAD_CONST           R0 constant[27]  ; line 12
0085 RETURN               R0  ; line 12
0086 LOAD_CONST           R1 constant[28]  ; line 12
0087 RETURN               R1  ; line 12
0088 LOAD_CONST           R0 constant[29]  ; line 13
0089 RETURN               R0  ; line 13
0090 LOAD_CONST           R1 constant[30]  ; line 13
0091 RETURN               R1  ; line 13
0092 LOAD_CONST           R0 constant[31]  ; line 14
0093 RETURN               R0  ; line 14
0094 LOAD_CONST           R1 constant[32]  ; line 14
0095 RETURN               R1  ; line 14
0096 CALL                 a=1 b=4 c=1 imm=0  ; line 16
0097 RETURN               R1  ; line 16
0098 LOAD_CONST           R2 constant[33]  ; line 16
0099 RETURN               R2  ; line 16
0100 LOAD_CONST           R1 constant[34]  ; line 20
0101 LOAD_CONST           R2 constant[35]  ; line 20
0102 LOAD_CONST           R3 constant[36]  ; line 20
0103 LOAD_CONST           R4 constant[37]  ; line 20
0104 LOAD_CONST           R5 constant[38]  ; line 20
0105 LOAD_CONST           R6 constant[39]  ; line 20
0106 LOAD_CONST           R7 constant[40]  ; line 20
0107 LOAD_CONST           R8 constant[41]  ; line 20
0108 LOAD_CONST           R9 constant[42]  ; line 20
0109 LOAD_CONST           R10 constant[43]  ; line 20
0110 LOAD_CONST           R11 constant[44]  ; line 20
0111 MOVE                 R12 <- R1  ; line 20
0112 MOVE                 R13 <- R2  ; line 20
0113 MOVE                 R14 <- R3  ; line 20
0114 MOVE                 R15 <- R4  ; line 20
0115 MOVE                 R16 <- R5  ; line 20
0116 MOVE                 R17 <- R6  ; line 20
0117 MOVE                 R18 <- R7  ; line 20
0118 MOVE                 R19 <- R8  ; line 20
0119 MOVE                 R20 <- R9  ; line 20
0120 MOVE                 R21 <- R10  ; line 20
0121 MOVE                 R22 <- R11  ; line 20
0122 ARRAY_NEW            a=23 b=12 c=11 imm=4294967295  ; line 20
0123 MOVE                 R24 <- R23  ; line 20
0124 MOVE                 R25 <- R24  ; line 21
0125 MOVE                 R26 <- R0  ; line 21
0126 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 21
0127 RETURN               R27  ; line 21
0128 LOAD_CONST           R28 constant[45]  ; line 21
0129 RETURN               R28  ; line 21
0130 LOAD_CONST           R2 constant[46]  ; line 24
0131 MOVE                 R3 <- R0  ; line 24
0132 MOVE                 R4 <- R2  ; line 24
0133 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 24
0134 MOVE                 R6 <- R5  ; line 24
0135 MOVE                 R7 <- R1  ; line 24
0136 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 24
0137 RETURN               R8  ; line 24
0138 LOAD_CONST           R9 constant[47]  ; line 24
0139 RETURN               R9  ; line 24
0140 MOVE                 R1 <- R0  ; line 25
0141 HOST_CALL            a=2 b=21 c=1 imm=1  ; line 25
0142 RETURN               R2  ; line 25
0143 LOAD_CONST           R3 constant[48]  ; line 25
0144 RETURN               R3  ; line 25
0145 LOAD_CONST           R2 constant[49]  ; line 26
0146 MOVE                 R3 <- R0  ; line 26
0147 MOVE                 R4 <- R2  ; line 26
0148 CALL                 a=5 b=14 c=3 imm=2  ; line 26
0149 MOVE                 R6 <- R1  ; line 26
0150 CALL                 a=7 b=15 c=6 imm=1  ; line 26
0151 MOVE                 R8 <- R5  ; line 26
0152 MOVE                 R9 <- R7  ; line 26
0153 CALL                 a=10 b=14 c=8 imm=2  ; line 26
0154 RETURN               R10  ; line 26
0155 LOAD_CONST           R11 constant[50]  ; line 26
0156 RETURN               R11  ; line 26
0157 LOAD_CONST           R3 constant[51]  ; line 27
0158 MOVE                 R4 <- R0  ; line 27
0159 MOVE                 R5 <- R3  ; line 27
0160 CALL                 a=6 b=14 c=4 imm=2  ; line 27
0161 MOVE                 R7 <- R1  ; line 27
0162 CALL                 a=8 b=15 c=7 imm=1  ; line 27
0163 MOVE                 R9 <- R6  ; line 27
0164 MOVE                 R10 <- R8  ; line 27
0165 CALL                 a=11 b=14 c=9 imm=2  ; line 27
0166 MOVE                 R12 <- R11  ; line 27
0167 MOVE                 R13 <- R2  ; line 27
0168 CALL                 a=14 b=14 c=12 imm=2  ; line 27
0169 RETURN               R14  ; line 27
0170 LOAD_CONST           R15 constant[52]  ; line 27
0171 RETURN               R15  ; line 27
0172 LOAD_CONST           R2 constant[53]  ; line 28
0173 MOVE                 R3 <- R0  ; line 28
0174 MOVE                 R4 <- R2  ; line 28
0175 CALL                 a=5 b=14 c=3 imm=2  ; line 28
0176 MOVE                 R6 <- R1  ; line 28
0177 CALL                 a=7 b=15 c=6 imm=1  ; line 28
0178 MOVE                 R8 <- R5  ; line 28
0179 MOVE                 R9 <- R7  ; line 28
0180 CALL                 a=10 b=14 c=8 imm=2  ; line 28
0181 RETURN               R10  ; line 28
0182 LOAD_CONST           R11 constant[54]  ; line 28
0183 RETURN               R11  ; line 28
0184 MOVE                 R2 <- R0  ; line 29
0185 MOVE                 R3 <- R1  ; line 29
0186 CALL                 a=4 b=16 c=2 imm=2  ; line 29
0187 LOAD_CONST           R5 constant[55]  ; line 29
0188 MOVE                 R6 <- R4  ; line 29
0189 MOVE                 R7 <- R5  ; line 29
0190 CALL                 a=8 b=14 c=6 imm=2  ; line 29
0191 RETURN               R8  ; line 29
0192 LOAD_CONST           R9 constant[56]  ; line 29
0193 RETURN               R9  ; line 29
0194 MOVE                 R2 <- R0  ; line 30
0195 MOVE                 R3 <- R1  ; line 30
0196 CALL                 a=4 b=16 c=2 imm=2  ; line 30
0197 LOAD_CONST           R5 constant[57]  ; line 30
0198 MOVE                 R6 <- R4  ; line 30
0199 MOVE                 R7 <- R5  ; line 30
0200 CALL                 a=8 b=14 c=6 imm=2  ; line 30
0201 RETURN               R8  ; line 30
0202 LOAD_CONST           R9 constant[58]  ; line 30
0203 RETURN               R9  ; line 30
0204 MOVE                 R3 <- R0  ; line 31
0205 MOVE                 R4 <- R1  ; line 31
0206 CALL                 a=5 b=16 c=3 imm=2  ; line 31
0207 LOAD_CONST           R6 constant[59]  ; line 31
0208 MOVE                 R7 <- R2  ; line 31
0209 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 31
0210 LOAD_CONST           R9 constant[60]  ; line 31
0211 MOVE                 R10 <- R8  ; line 31
0212 MOVE                 R11 <- R9  ; line 31
0213 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 31
0214 MOVE                 R13 <- R6  ; line 31
0215 MOVE                 R14 <- R12  ; line 31
0216 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 31
0217 MOVE                 R16 <- R5  ; line 31
0218 MOVE                 R17 <- R15  ; line 31
0219 CALL                 a=18 b=14 c=16 imm=2  ; line 31
0220 RETURN               R18  ; line 31
0221 LOAD_CONST           R19 constant[61]  ; line 31
0222 RETURN               R19  ; line 31
0223 MOVE                 R3 <- R0  ; line 32
0224 MOVE                 R4 <- R1  ; line 32
0225 CALL                 a=5 b=16 c=3 imm=2  ; line 32
0226 LOAD_CONST           R6 constant[62]  ; line 32
0227 MOVE                 R7 <- R2  ; line 32
0228 HOST_CALL            a=8 b=21 c=7 imm=1  ; line 32
0229 LOAD_CONST           R9 constant[63]  ; line 32
0230 MOVE                 R10 <- R8  ; line 32
0231 MOVE                 R11 <- R9  ; line 32
0232 HOST_CALL            a=12 b=20 c=10 imm=2  ; line 32
0233 MOVE                 R13 <- R6  ; line 32
0234 MOVE                 R14 <- R12  ; line 32
0235 HOST_CALL            a=15 b=20 c=13 imm=2  ; line 32
0236 MOVE                 R16 <- R5  ; line 32
0237 MOVE                 R17 <- R15  ; line 32
0238 CALL                 a=18 b=14 c=16 imm=2  ; line 32
0239 RETURN               R18  ; line 32
0240 LOAD_CONST           R19 constant[64]  ; line 32
0241 RETURN               R19  ; line 32
0242 LOAD_CONST           R2 constant[65]  ; line 35
0243 BINARY               a=0 b=2 c=3 imm=0  ; line 35
0244 MOVE                 R4 <- R3  ; line 35
0245 LOAD_CONST           R5 constant[66]  ; line 36
0246 BINARY               a=1 b=5 c=6 imm=0  ; line 36
0247 MOVE                 R7 <- R6  ; line 36
0248 CALL                 a=8 b=10 c=8 imm=0  ; line 37
0249 LOAD_CONST           R9 constant[67]  ; line 37
0250 BINARY               a=4 b=9 c=10 imm=2  ; line 37
0251 BINARY               a=8 b=10 c=11 imm=0  ; line 37
0252 LOAD_CONST           R12 constant[68]  ; line 37
0253 BINARY               a=7 b=12 c=13 imm=2  ; line 37
0254 BINARY               a=11 b=13 c=14 imm=0  ; line 37
0255 BINARY               a=4 b=7 c=15 imm=2  ; line 37
0256 LOAD_CONST           R16 constant[69]  ; line 37
0257 BINARY               a=15 b=16 c=17 imm=2  ; line 37
0258 BINARY               a=14 b=17 c=18 imm=0  ; line 37
0259 MOVE                 R19 <- R18  ; line 37
0260 LOAD_CONST           R20 constant[70]  ; line 38
0261 MOVE                 R21 <- R19  ; line 38
0262 MOVE                 R22 <- R20  ; line 38
0263 CALL                 a=23 b=75 c=21 imm=2  ; line 38
0264 MOVE                 R19 <- R23  ; line 38
0265 LOAD_CONST           R20 constant[71]  ; line 39
0266 BINARY               a=19 b=20 c=21 imm=3  ; line 39
0267 LOAD_CONST           R22 constant[72]  ; line 39
0268 BINARY               a=21 b=22 c=23 imm=2  ; line 39
0269 LOAD_CONST           R24 constant[73]  ; line 39
0270 BINARY               a=23 b=24 c=25 imm=1  ; line 39
0271 RETURN               R25  ; line 39
0272 LOAD_CONST           R26 constant[74]  ; line 39
0273 RETURN               R26  ; line 39
0274 MOVE                 R2 <- R1  ; line 43
0275 CALL                 a=3 b=13 c=2 imm=1  ; line 43
0276 MOVE                 R4 <- R0  ; line 43
0277 MOVE                 R5 <- R3  ; line 43
0278 CALL                 a=6 b=74 c=4 imm=2  ; line 43
0279 LOAD_CONST           R7 constant[75]  ; line 43
0280 MOVE                 R8 <- R6  ; line 43
0281 MOVE                 R9 <- R7  ; line 43
0282 CALL                 a=10 b=75 c=8 imm=2  ; line 43
0283 MOVE                 R11 <- R10  ; line 43
0284 LOAD_CONST           R12 constant[76]  ; line 44
0285 COMPARE              a=11 b=12 c=13 imm=0  ; line 44
0286 JUMP_IF_FALSE        R13 -> 291  ; line 44
0287 LOAD_CONST           R12 constant[77]  ; line 44
0288 UNARY                a=12 b=13 c=4294967295 imm=0  ; line 44
0289 RETURN               R13  ; line 44
0290 JUMP                 -> 291  ; line 44
0291 LOAD_CONST           R12 constant[78]  ; line 45
0292 RETURN               R12  ; line 45
