LABC v2 entry=0 constants=2759 functions=126 instructions=13423
0000 JUMP                 -> 13268  ; line 2
0001 LOAD_CONST           R0 constant[0]  ; line 5
0002 RETURN               R0  ; line 5
0003 LOAD_CONST           R1 constant[1]  ; line 5
0004 RETURN               R1  ; line 5
0005 LOAD_CONST           R0 constant[2]  ; line 6
0006 RETURN               R0  ; line 6
0007 LOAD_CONST           R1 constant[3]  ; line 6
0008 RETURN               R1  ; line 6
0009 LOAD_CONST           R0 constant[4]  ; line 7
0010 RETURN               R0  ; line 7
0011 LOAD_CONST           R1 constant[5]  ; line 7
0012 RETURN               R1  ; line 7
0013 LOAD_CONST           R0 constant[6]  ; line 8
0014 RETURN               R0  ; line 8
0015 LOAD_CONST           R1 constant[7]  ; line 8
0016 RETURN               R1  ; line 8
0017 LOAD_CONST           R0 constant[8]  ; line 9
0018 RETURN               R0  ; line 9
0019 LOAD_CONST           R1 constant[9]  ; line 9
0020 RETURN               R1  ; line 9
0021 LOAD_CONST           R0 constant[10]  ; line 10
0022 RETURN               R0  ; line 10
0023 LOAD_CONST           R1 constant[11]  ; line 10
0024 RETURN               R1  ; line 10
0025 LOAD_CONST           R0 constant[12]  ; line 11
0026 RETURN               R0  ; line 11
0027 LOAD_CONST           R1 constant[13]  ; line 11
0028 RETURN               R1  ; line 11
0029 LOAD_CONST           R0 constant[14]  ; line 12
0030 RETURN               R0  ; line 12
0031 LOAD_CONST           R1 constant[15]  ; line 12
0032 RETURN               R1  ; line 12
0033 LOAD_CONST           R0 constant[16]  ; line 13
0034 RETURN               R0  ; line 13
0035 LOAD_CONST           R1 constant[17]  ; line 13
0036 RETURN               R1  ; line 13
0037 LOAD_CONST           R0 constant[18]  ; line 14
0038 RETURN               R0  ; line 14
0039 LOAD_CONST           R1 constant[19]  ; line 14
0040 RETURN               R1  ; line 14
0041 LOAD_CONST           R2 constant[20]  ; line 17
0042 MOVE                 R3 <- R0  ; line 17
0043 MOVE                 R4 <- R2  ; line 17
0044 HOST_CALL            a=5 b=20 c=3 imm=2  ; line 17
0045 MOVE                 R6 <- R5  ; line 17
0046 MOVE                 R7 <- R1  ; line 17
0047 HOST_CALL            a=8 b=20 c=6 imm=2  ; line 17
0048 RETURN               R8  ; line 17
0049 LOAD_CONST           R9 constant[21]  ; line 17
0050 RETURN               R9  ; line 17
0051 CALL                 a=0 b=0 c=0 imm=0  ; line 21
0052 LAZY                 R1 <- lazy(function[14], bound=R0)  ; line 21
0053 RETURN               R1  ; line 21
0054 LOAD_CONST           R2 constant[22]  ; line 21
0055 RETURN               R2  ; line 21
0056 LOAD_CONST           R2 constant[23]  ; line 25
0057 BINARY               a=0 b=2 c=3 imm=0  ; line 25
0058 MOVE                 R4 <- R3  ; line 25
0059 LOAD_CONST           R5 constant[24]  ; line 26
0060 BINARY               a=1 b=5 c=6 imm=0  ; line 26
0061 MOVE                 R7 <- R6  ; line 26
0062 CALL                 a=8 b=8 c=8 imm=0  ; line 27
0063 LOAD_CONST           R9 constant[25]  ; line 27
0064 BINARY               a=4 b=9 c=10 imm=2  ; line 27
0065 BINARY               a=8 b=10 c=11 imm=0  ; line 27
0066 LOAD_CONST           R12 constant[26]  ; line 27
0067 BINARY               a=7 b=12 c=13 imm=2  ; line 27
0068 BINARY               a=11 b=13 c=14 imm=0  ; line 27
0069 BINARY               a=4 b=7 c=15 imm=2  ; line 27
0070 LOAD_CONST           R16 constant[27]  ; line 27
0071 BINARY               a=15 b=16 c=17 imm=2  ; line 27
0072 BINARY               a=14 b=17 c=18 imm=0  ; line 27
0073 MOVE                 R19 <- R18  ; line 27
0074 LOAD_CONST           R20 constant[28]  ; line 28
0075 MOVE                 R21 <- R19  ; line 28
0076 MOVE                 R22 <- R20  ; line 28
0077 CALL                 a=23 b=48 c=21 imm=2  ; line 28
0078 MOVE                 R19 <- R23  ; line 28
0079 LOAD_CONST           R20 constant[29]  ; line 29
0080 BINARY               a=19 b=20 c=21 imm=3  ; line 29
0081 LOAD_CONST           R22 constant[30]  ; line 29
0082 BINARY               a=21 b=22 c=23 imm=2  ; line 29
0083 LOAD_CONST           R24 constant[31]  ; line 29
0084 BINARY               a=23 b=24 c=25 imm=1  ; line 29
0085 RETURN               R25  ; line 29
0086 LOAD_CONST           R26 constant[32]  ; line 29
0087 RETURN               R26  ; line 29
0088 LOAD_CONST           R2 constant[33]  ; line 33
0089 LOAD_CONST           R3 constant[34]  ; line 33
0090 LOAD_CONST           R4 constant[35]  ; line 33
0091 MOVE                 R5 <- R2  ; line 33
0092 MOVE                 R6 <- R3  ; line 33
0093 MOVE                 R7 <- R4  ; line 33
0094 ARRAY_NEW            a=8 b=5 c=3 imm=4294967295  ; line 33
0095 MOVE                 R9 <- R8  ; line 33
0096 MOVE                 R10 <- R9  ; line 34
0097 MOVE                 R11 <- R1  ; line 34
0098 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 34
0099 MOVE                 R13 <- R0  ; line 34
0100 MOVE                 R14 <- R12  ; line 34
0101 CALL                 a=15 b=47 c=13 imm=2  ; line 34
0102 LOAD_CONST           R16 constant[36]  ; line 34
0103 MOVE                 R17 <- R15  ; line 34
0104 MOVE                 R18 <- R16  ; line 34
0105 CALL                 a=19 b=48 c=17 imm=2  ; line 34
0106 MOVE                 R20 <- R19  ; line 34
0107 LOAD_CONST           R21 constant[37]  ; line 35
0108 COMPARE              a=20 b=21 c=22 imm=0  ; line 35
0109 JUMP_IF_FALSE        R22 -> 114  ; line 35
0110 LOAD_CONST           R21 constant[38]  ; line 35
0111 UNARY                a=21 b=22 c=4294967295 imm=0  ; line 35
0112 RETURN               R22  ; line 35
0113 JUMP                 -> 114  ; line 35
