LABC v2 entry=0 constants=3089 functions=172 instructions=15227
0000 JUMP                 -> 14479  ; line 2
0001 LOAD_CONST           R2 constant[0]  ; line 8
0002 MOVE                 R3 <- R1  ; line 8
0003 HOST_CALL            a=4 b=21 c=3 imm=1  ; line 8
0004 MOVE                 R5 <- R2  ; line 8
0005 MOVE                 R6 <- R4  ; line 8
0006 HOST_CALL            a=7 b=20 c=5 imm=2  ; line 8
0007 MOVE                 R8 <- R0  ; line 8
0008 MOVE                 R9 <- R7  ; line 8
0009 CALL                 a=10 b=24 c=8 imm=2  ; line 8
0010 RETURN               R10  ; line 8
0011 LOAD_CONST           R11 constant[1]  ; line 8
0012 RETURN               R11  ; line 8
0013 MOVE                 R4 <- R0  ; line 9
0014 MOVE                 R5 <- R1  ; line 9
0015 MOVE                 R6 <- R2  ; line 9
0016 CALL                 a=7 b=27 c=4 imm=3  ; line 9
0017 LOAD_CONST           R8 constant[2]  ; line 9
0018 MOVE                 R9 <- R3  ; line 9
0019 HOST_CALL            a=10 b=21 c=9 imm=1  ; line 9
0020 LOAD_CONST           R11 constant[3]  ; line 9
0021 MOVE                 R12 <- R10  ; line 9
0022 MOVE                 R13 <- R11  ; line 9
0023 HOST_CALL            a=14 b=20 c=12 imm=2  ; line 9
0024 MOVE                 R15 <- R8  ; line 9
0025 MOVE                 R16 <- R14  ; line 9
0026 HOST_CALL            a=17 b=20 c=15 imm=2  ; line 9
0027 MOVE                 R18 <- R7  ; line 9
0028 MOVE                 R19 <- R17  ; line 9
0029 CALL                 a=20 b=24 c=18 imm=2  ; line 9
0030 RETURN               R20  ; line 9
0031 LOAD_CONST           R21 constant[4]  ; line 9
0032 RETURN               R21  ; line 9
0033 MOVE                 R5 <- R0  ; line 10
0034 MOVE                 R6 <- R1  ; line 10
0035 CALL                 a=7 b=28 c=5 imm=2  ; line 10
0036 LOAD_CONST           R8 constant[5]  ; line 10
0037 MOVE                 R9 <- R2  ; line 10
0038 MOVE                 R10 <- R8  ; line 10
0039 HOST_CALL            a=11 b=20 c=9 imm=2  ; line 10
0040 MOVE                 R12 <- R11  ; line 10
0041 MOVE                 R13 <- R3  ; line 10
0042 HOST_CALL            a=14 b=20 c=12 imm=2  ; line 10
0043 MOVE                 R15 <- R14  ; line 10
0044 MOVE                 R16 <- R4  ; line 10
0045 HOST_CALL            a=17 b=20 c=15 imm=2  ; line 10
0046 MOVE                 R18 <- R7  ; line 10
0047 MOVE                 R19 <- R17  ; line 10
0048 CALL                 a=20 b=24 c=18 imm=2  ; line 10
0049 RETURN               R20  ; line 10
0050 LOAD_CONST           R21 constant[6]  ; line 10
0051 RETURN               R21  ; line 10
0052 COMPARE              a=0 b=1 c=2 imm=4  ; line 11
0053 JUMP_IF_FALSE        R2 -> 56  ; line 11
0054 RETURN               R0  ; line 11
0055 JUMP                 -> 56  ; line 11
0056 RETURN               R1  ; line 11
0057 LOAD_CONST           R2 constant[7]  ; line 11
0058 RETURN               R2  ; line 11
0059 LOAD_CONST           R3 constant[8]  ; line 14
0060 MOVE                 R4 <- R3  ; line 14
0061 LOAD_CONST           R5 constant[9]  ; line 14
0062 MOVE                 R6 <- R5  ; line 14
0063 LOAD_CONST           R7 constant[10]  ; line 14
0064 MOVE                 R8 <- R7  ; line 14
0065 LOAD_CONST           R9 constant[11]  ; line 14
0066 MOVE                 R10 <- R9  ; line 14
0067 LOAD_CONST           R11 constant[12]  ; line 14
0068 MOVE                 R12 <- R11  ; line 14
0069 LOAD_CONST           R13 constant[13]  ; line 14
0070 MOVE                 R14 <- R13  ; line 14
0071 CALL                 a=15 b=18 c=15 imm=0  ; line 15
0072 COMPARE              a=14 b=15 c=16 imm=2  ; line 15
0073 JUMP_IF_FALSE        R16 -> 116  ; line 15
0074 MOVE                 R15 <- R0  ; line 16
0075 MOVE                 R16 <- R1  ; line 16
0076 MOVE                 R17 <- R2  ; line 16
0077 MOVE                 R18 <- R14  ; line 16
0078 CALL                 a=19 b=1 c=15 imm=4  ; line 16
0079 MOVE                 R20 <- R19  ; line 16
0080 CALL                 a=21 b=56 c=20 imm=1  ; line 16
0081 MOVE                 R22 <- R21  ; line 16
0082 LOAD_CONST           R23 constant[14]  ; line 17
0083 MOVE                 R24 <- R22  ; line 17
0084 MOVE                 R25 <- R23  ; line 17
0085 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 17
0086 BINARY               a=4 b=26 c=27 imm=0  ; line 17
0087 MOVE                 R4 <- R27  ; line 17
0088 LOAD_CONST           R23 constant[15]  ; line 17
0089 MOVE                 R24 <- R22  ; line 17
0090 MOVE                 R25 <- R23  ; line 17
0091 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 17
0092 BINARY               a=6 b=26 c=27 imm=0  ; line 17
0093 MOVE                 R6 <- R27  ; line 17
0094 LOAD_CONST           R23 constant[16]  ; line 18
0095 MOVE                 R24 <- R22  ; line 18
0096 MOVE                 R25 <- R23  ; line 18
0097 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 18
0098 BINARY               a=8 b=26 c=27 imm=0  ; line 18
0099 MOVE                 R8 <- R27  ; line 18
0100 LOAD_CONST           R23 constant[17]  ; line 18
0101 MOVE                 R24 <- R22  ; line 18
0102 MOVE                 R25 <- R23  ; line 18
0103 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 18
0104 BINARY               a=10 b=26 c=27 imm=0  ; line 18
0105 MOVE                 R10 <- R27  ; line 18
0106 LOAD_CONST           R23 constant[18]  ; line 19
0107 MOVE                 R24 <- R22  ; line 19
0108 MOVE                 R25 <- R23  ; line 19
0109 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 19
0110 BINARY               a=12 b=26 c=27 imm=0  ; line 19
0111 MOVE                 R12 <- R27  ; line 19
0112 CALL                 a=23 b=19 c=23 imm=0  ; line 19
0113 BINARY               a=14 b=23 c=24 imm=0  ; line 19
0114 MOVE                 R14 <- R24  ; line 19
0115 JUMP                 -> 71  ; line 19
0116 LOAD_CONST           R23 constant[19]  ; line 21
0117 MOVE                 R24 <- R23  ; line 21
0118 LOAD_CONST           R25 constant[20]  ; line 21
0119 COMPARE              a=10 b=25 c=26 imm=4  ; line 21
0120 JUMP_IF_FALSE        R26 -> 124  ; line 21
0121 BINARY               a=8 b=10 c=25 imm=3  ; line 21
0122 MOVE                 R24 <- R25  ; line 21
0123 JUMP                 -> 124  ; line 21
0124 LOAD_CONST           R25 constant[21]  ; line 22
0125 BINARY               a=4 b=12 c=26 imm=3  ; line 22
0126 LOAD_CONST           R27 constant[22]  ; line 22
0127 BINARY               a=6 b=12 c=28 imm=3  ; line 22
0128 LOAD_CONST           R29 constant[23]  ; line 22
0129 LOAD_CONST           R30 constant[24]  ; line 22
0130 MOVE                 R31 <- R25  ; line 22
0131 MOVE                 R32 <- R26  ; line 22
0132 MOVE                 R33 <- R27  ; line 22
0133 MOVE                 R34 <- R28  ; line 22
0134 MOVE                 R35 <- R29  ; line 22
0135 MOVE                 R36 <- R12  ; line 22
0136 MOVE                 R37 <- R30  ; line 22
0137 MOVE                 R38 <- R24  ; line 22
0138 HOST_CALL            a=39 b=6 c=31 imm=8  ; line 22
0139 RETURN               R39  ; line 22
0140 LOAD_CONST           R40 constant[25]  ; line 22
0141 RETURN               R40  ; line 22
0142 MOVE                 R1 <- R0  ; line 25
0143 HOST_CALL            a=2 b=1 c=1 imm=1  ; line 25
0144 MOVE                 R3 <- R2  ; line 25
0145 HOST_CALL            a=4 b=17 c=3 imm=1  ; line 25
0146 RETURN               R4  ; line 25
0147 LOAD_CONST           R5 constant[26]  ; line 25
0148 RETURN               R5  ; line 25
0149 LOAD_CONST           R2 constant[27]  ; line 28
0150 MOVE                 R3 <- R2  ; line 28
0151 LOAD_CONST           R4 constant[28]  ; line 28
0152 MOVE                 R5 <- R4  ; line 28
0153 MOVE                 R6 <- R1  ; line 29
0154 CALL                 a=7 b=22 c=6 imm=1  ; line 29
0155 COMPARE              a=5 b=7 c=8 imm=2  ; line 29
0156 JUMP_IF_FALSE        R8 -> 171  ; line 29
0157 MOVE                 R6 <- R0  ; line 29
0158 MOVE                 R7 <- R1  ; line 29
0159 MOVE                 R8 <- R5  ; line 29
0160 CALL                 a=9 b=31 c=6 imm=3  ; line 29
0161 MOVE                 R10 <- R9  ; line 29
0162 CALL                 a=11 b=63 c=10 imm=1  ; line 29
0163 MOVE                 R12 <- R11  ; line 29
0164 CALL                 a=13 b=68 c=12 imm=1  ; line 29
0165 BINARY               a=3 b=13 c=14 imm=0  ; line 29
0166 MOVE                 R3 <- R14  ; line 29
0167 LOAD_CONST           R6 constant[29]  ; line 29
0168 BINARY               a=5 b=6 c=7 imm=0  ; line 29
0169 MOVE                 R5 <- R7  ; line 29
0170 JUMP                 -> 153  ; line 29
0171 RETURN               R3  ; line 30
0172 LOAD_CONST           R6 constant[30]  ; line 30
0173 RETURN               R6  ; line 30
0174 LOAD_CONST           R2 constant[31]  ; line 34
0175 MOVE                 R3 <- R2  ; line 34
0176 LOAD_CONST           R4 constant[32]  ; line 34
0177 MOVE                 R5 <- R4  ; line 34
0178 MOVE                 R6 <- R1  ; line 35
0179 CALL                 a=7 b=22 c=6 imm=1  ; line 35
0180 COMPARE              a=5 b=7 c=8 imm=2  ; line 35
0181 JUMP_IF_FALSE        R8 -> 194  ; line 35
0182 MOVE                 R6 <- R0  ; line 35
0183 MOVE                 R7 <- R1  ; line 35
0184 MOVE                 R8 <- R5  ; line 35
0185 CALL                 a=9 b=31 c=6 imm=3  ; line 35
0186 MOVE                 R10 <- R9  ; line 35
0187 CALL                 a=11 b=5 c=10 imm=1  ; line 35
0188 BINARY               a=3 b=11 c=12 imm=0  ; line 35
