LABC v2 entry=0 constants=2958 functions=139 instructions=14446
0000 JUMP                 -> 14012  ; line 2
0001 LOAD_CONST           R3 constant[0]  ; line 9
0002 MOVE                 R4 <- R0  ; line 9
0003 MOVE                 R5 <- R3  ; line 9
0004 CALL                 a=6 b=23 c=4 imm=2  ; line 9
0005 LOAD_CONST           R7 constant[1]  ; line 9
0006 MOVE                 R8 <- R7  ; line 9
0007 MOVE                 R9 <- R2  ; line 9
0008 HOST_CALL            a=10 b=20 c=8 imm=2  ; line 9
0009 MOVE                 R11 <- R1  ; line 9
0010 MOVE                 R12 <- R10  ; line 9
0011 HOST_CALL            a=13 b=20 c=11 imm=2  ; line 9
0012 MOVE                 R14 <- R6  ; line 9
0013 MOVE                 R15 <- R13  ; line 9
0014 CALL                 a=16 b=23 c=14 imm=2  ; line 9
0015 RETURN               R16  ; line 9
0016 LOAD_CONST           R17 constant[2]  ; line 9
0017 RETURN               R17  ; line 9
0018 LOAD_CONST           R3 constant[3]  ; line 14
0019 MOVE                 R4 <- R3  ; line 14
0020 LOAD_CONST           R5 constant[4]  ; line 15
0021 MOVE                 R6 <- R5  ; line 15
0022 LOAD_CONST           R7 constant[5]  ; line 16
0023 MOVE                 R8 <- R7  ; line 16
0024 LOAD_CONST           R9 constant[6]  ; line 17
0025 MOVE                 R10 <- R9  ; line 17
0026 LOAD_CONST           R11 constant[7]  ; line 18
0027 MOVE                 R12 <- R11  ; line 18
0028 JUMP_IF_FALSE        R2 -> 93  ; line 19
0029 LOAD_CONST           R13 constant[8]  ; line 20
0030 MOVE                 R14 <- R13  ; line 20
0031 MOVE                 R15 <- R1  ; line 21
0032 CALL                 a=16 b=18 c=15 imm=1  ; line 21
0033 MOVE                 R17 <- R16  ; line 21
0034 COMPARE              a=14 b=17 c=18 imm=2  ; line 22
0035 JUMP_IF_FALSE        R18 -> 92  ; line 22
0036 CALL                 a=18 b=13 c=18 imm=0  ; line 23
0037 BINARY               a=18 b=14 c=19 imm=0  ; line 23
0038 MOVE                 R20 <- R19  ; line 23
0039 LOAD_CONST           R21 constant[9]  ; line 24
0040 MOVE                 R22 <- R20  ; line 24
0041 HOST_CALL            a=23 b=21 c=22 imm=1  ; line 24
0042 LOAD_CONST           R24 constant[10]  ; line 24
0043 MOVE                 R25 <- R23  ; line 24
0044 MOVE                 R26 <- R24  ; line 24
0045 HOST_CALL            a=27 b=20 c=25 imm=2  ; line 24
0046 MOVE                 R28 <- R21  ; line 24
0047 MOVE                 R29 <- R27  ; line 24
0048 HOST_CALL            a=30 b=20 c=28 imm=2  ; line 24
0049 MOVE                 R31 <- R30  ; line 24
0050 MOVE                 R32 <- R0  ; line 25
0051 MOVE                 R33 <- R1  ; line 25
0052 MOVE                 R34 <- R31  ; line 25
0053 CALL                 a=35 b=0 c=32 imm=3  ; line 25
0054 MOVE                 R36 <- R35  ; line 25
0055 CALL                 a=37 b=32 c=36 imm=1  ; line 25
0056 MOVE                 R38 <- R37  ; line 25
0057 LOAD_CONST           R39 constant[11]  ; line 26
0058 MOVE                 R40 <- R38  ; line 26
0059 MOVE                 R41 <- R39  ; line 26
0060 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 26
0061 BINARY               a=4 b=42 c=43 imm=0  ; line 26
0062 MOVE                 R4 <- R43  ; line 26
0063 LOAD_CONST           R39 constant[12]  ; line 27
0064 MOVE                 R40 <- R38  ; line 27
0065 MOVE                 R41 <- R39  ; line 27
0066 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 27
0067 BINARY               a=6 b=42 c=43 imm=0  ; line 27
0068 MOVE                 R6 <- R43  ; line 27
0069 LOAD_CONST           R39 constant[13]  ; line 28
0070 MOVE                 R40 <- R38  ; line 28
0071 MOVE                 R41 <- R39  ; line 28
0072 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 28
0073 BINARY               a=8 b=42 c=43 imm=0  ; line 28
0074 MOVE                 R8 <- R43  ; line 28
0075 LOAD_CONST           R39 constant[14]  ; line 29
0076 MOVE                 R40 <- R38  ; line 29
0077 MOVE                 R41 <- R39  ; line 29
0078 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 29
0079 BINARY               a=10 b=42 c=43 imm=0  ; line 29
0080 MOVE                 R10 <- R43  ; line 29
0081 LOAD_CONST           R39 constant[15]  ; line 30
0082 MOVE                 R40 <- R38  ; line 30
0083 MOVE                 R41 <- R39  ; line 30
0084 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 30
0085 BINARY               a=12 b=42 c=43 imm=0  ; line 30
0086 MOVE                 R12 <- R43  ; line 30
0087 MOVE                 R39 <- R1  ; line 31
0088 CALL                 a=40 b=17 c=39 imm=1  ; line 31
0089 BINARY               a=14 b=40 c=41 imm=0  ; line 31
0090 MOVE                 R14 <- R41  ; line 31
0091 JUMP                 -> 34  ; line 31
0092 JUMP                 -> 126  ; line 31
0093 LOAD_CONST           R39 constant[16]  ; line 34
0094 MOVE                 R40 <- R0  ; line 34
0095 MOVE                 R41 <- R1  ; line 34
0096 MOVE                 R42 <- R39  ; line 34
0097 CALL                 a=43 b=0 c=40 imm=3  ; line 34
0098 MOVE                 R44 <- R43  ; line 34
0099 CALL                 a=45 b=32 c=44 imm=1  ; line 34
0100 MOVE                 R46 <- R45  ; line 34
0101 LOAD_CONST           R47 constant[17]  ; line 35
0102 MOVE                 R48 <- R46  ; line 35
0103 MOVE                 R49 <- R47  ; line 35
0104 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 35
0105 MOVE                 R4 <- R50  ; line 35
0106 LOAD_CONST           R47 constant[18]  ; line 36
0107 MOVE                 R48 <- R46  ; line 36
0108 MOVE                 R49 <- R47  ; line 36
0109 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 36
0110 MOVE                 R6 <- R50  ; line 36
0111 LOAD_CONST           R47 constant[19]  ; line 37
0112 MOVE                 R48 <- R46  ; line 37
0113 MOVE                 R49 <- R47  ; line 37
0114 HOST_CALL            a=50 b=11 c=48 imm=2  ; line 37
0115 MOVE                 R8 <- R50  ; line 37
0116 LOAD_CONST           R47 constant[20]  ; line 38
